placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
80,89,2021-10-28,2,1,2021-2022,Pinheiros,Sesi Franca,0,83.0,31.5,35.0,16.5,45.0,14.5,30.5,18.5,13.0,1.42,10.5,29.0,36.21,17.5,41.0,42.68,16.5,22.0,75.0,3.0,6.0,0.46,2.5,21.5,0.12,13.0,1.5,94.5,88.0,27.0,45.0,16.0,43.0,10.5,32.5,22.0,11.5,1.91,9.0,26.5,33.96,22.5,39.0,57.69,16.0,19.5,82.05,3.0,7.0,0.61,3.0,18.0,0.17,11.5,1.0,114.0
77,65,2021-10-28,2,1,2021-2022,Bauru Basket,Rio Claro,1,76.5,28.5,35.0,13.0,37.0,8.0,29.0,14.0,15.0,0.93,9.5,30.0,31.67,17.5,30.0,58.33,13.0,18.5,70.27,1.5,6.5,0.43,1.0,18.0,0.06,15.0,3.0,81.5,70.0,24.0,33.0,13.0,34.0,9.0,25.0,16.0,10.0,1.6,8.0,29.5,27.12,16.5,38.0,43.42,13.0,17.5,74.29,1.5,7.5,0.75,3.0,24.5,0.12,10.0,1.0,73.0
73,86,2021-10-29,2,1,2021-2022,Caxias do Sul Basquete,Flamengo,0,74.0,21.0,46.0,7.0,29.5,8.5,21.0,13.0,11.5,1.13,7.0,21.5,32.56,23.0,40.5,56.79,7.0,11.0,63.64,0.5,7.0,0.61,1.0,20.5,0.05,11.5,1.0,77.0,86.25,28.5,45.0,12.75,46.0,12.25,33.75,20.0,16.75,1.21,9.5,27.0,35.03,22.5,39.25,56.254999999999995,12.75,17.0,68.38499999999999,0.5,8.0,0.48000000000000004,0.75,17.25,0.04,16.75,2.25,105.75
85,66,2021-10-29,2,1,2021-2022,São Paulo,BRB/Brasília,1,70.75,19.5,43.0,8.25,30.75,6.5,24.25,14.75,12.75,1.22,6.5,25.0,26.44,21.5,40.0,53.815,8.25,13.5,60.83,0.25,9.25,0.72,2.25,17.0,0.135,12.75,1.5,72.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,69,2021-10-30,2,1,2021-2022,Mogi,Corinthians,1,73.5,28.5,33.0,12.0,38.5,11.5,27.0,21.0,14.5,1.45,9.5,22.5,42.22,16.5,39.0,42.31,12.0,14.0,85.71,3.0,9.0,0.62,2.0,16.0,0.13,14.5,2.0,92.0,74.5,43.5,22.0,9.0,36.0,11.0,25.0,18.0,16.5,1.09,14.5,34.5,42.03,11.0,25.5,43.14,9.0,13.0,69.23,0.5,7.0,0.42,3.5,17.5,0.2,16.5,5.0,84.0
55,68,2021-10-30,2,1,2021-2022,Pato Basquete,Paulistano,0,64.0,27.0,27.0,10.0,35.5,9.0,26.5,10.5,16.5,0.64,9.0,30.5,29.51,13.5,27.5,49.09,10.0,22.0,45.45,1.0,6.0,0.36,0.5,22.5,0.02,16.5,4.0,52.5,70.0,21.0,33.0,16.0,42.5,12.5,30.0,13.5,17.0,0.79,7.0,26.5,26.42,16.5,36.5,45.21,16.0,23.5,68.09,2.5,10.5,0.62,2.0,17.5,0.11,17.0,6.0,74.5
74,63,2021-11-01,3,1,2021-2022,Rio Claro,União Corinthians,1,70.0,24.0,33.0,13.0,34.0,9.0,25.0,16.0,10.0,1.6,8.0,29.5,27.12,16.5,38.0,43.42,13.0,17.5,74.29,1.5,7.5,0.75,3.0,24.5,0.12,10.0,1.0,73.0,67.5,22.5,39.0,6.0,34.0,8.0,26.0,12.5,15.0,0.83,7.5,28.5,26.32,19.5,39.5,49.37,6.0,12.5,48.0,1.5,10.5,0.7,3.0,22.0,0.14,15.0,3.0,65.0
74,69,2021-11-02,3,1,2021-2022,Paulistano,Corinthians,1,70.0,21.0,33.0,16.0,42.5,12.5,30.0,13.5,17.0,0.79,7.0,26.5,26.42,16.5,36.5,45.21,16.0,23.5,68.09,2.5,10.5,0.62,2.0,17.5,0.11,17.0,6.0,74.5,74.5,43.5,22.0,9.0,36.0,11.0,25.0,18.0,16.5,1.09,14.5,34.5,42.03,11.0,25.5,43.14,9.0,13.0,69.23,0.5,7.0,0.42,3.5,17.5,0.2,16.5,5.0,84.0
88,79,2021-11-02,3,1,2021-2022,Cerrado,Pinheiros,1,78.0,24.0,44.0,10.0,43.0,13.0,30.0,18.0,22.0,0.82,8.0,27.0,29.63,22.0,39.0,56.41,10.0,14.0,71.43,2.0,7.0,0.32,3.0,17.0,0.18,22.0,7.0,87.0,83.0,31.5,35.0,16.5,45.0,14.5,30.5,18.5,13.0,1.42,10.5,29.0,36.21,17.5,41.0,42.68,16.5,22.0,75.0,3.0,6.0,0.46,2.5,21.5,0.12,13.0,1.5,94.5
109,75,2021-11-03,3,1,2021-2022,Minas,Mogi,1,80.0,28.5,35.0,16.5,39.0,9.0,30.0,11.5,16.5,0.7,9.5,25.0,38.0,17.5,34.0,51.47,16.5,20.5,80.49,2.0,6.0,0.36,2.5,13.0,0.19,16.5,2.5,86.5,73.5,28.5,33.0,12.0,38.5,11.5,27.0,21.0,14.5,1.45,9.5,22.5,42.22,16.5,39.0,42.31,12.0,14.0,85.71,3.0,9.0,0.62,2.0,16.0,0.13,14.5,2.0,92.0
63,65,2021-11-03,3,1,2021-2022,Rio Claro,Caxias do Sul Basquete,0,69.5,24.5,30.666666666666668,14.333333333333334,35.0,9.333333333333334,25.666666666666668,15.333333333333334,11.666666666666666,1.3766666666666667,8.166666666666666,28.333333333333332,28.97666666666667,15.333333333333334,35.833333333333336,42.70333333333334,14.333333333333334,19.0,75.28333333333335,1.3333333333333333,7.833333333333333,0.69,2.3333333333333335,23.666666666666668,0.09666666666666666,11.666666666666666,1.5,73.0,74.0,21.0,46.0,7.0,29.5,8.5,21.0,13.0,11.5,1.13,7.0,21.5,32.56,23.0,40.5,56.79,7.0,11.0,63.64,0.5,7.0,0.61,1.0,20.5,0.05,11.5,1.0,77.0
115,74,2021-11-03,3,1,2021-2022,Sesi Franca,União Corinthians,1,88.0,27.0,45.0,16.0,43.0,10.5,32.5,22.0,11.5,1.91,9.0,26.5,33.96,22.5,39.0,57.69,16.0,19.5,82.05,3.0,7.0,0.61,3.0,18.0,0.17,11.5,1.0,114.0,67.83333333333333,24.5,35.666666666666664,7.666666666666667,33.0,7.166666666666667,25.833333333333332,13.166666666666666,14.0,0.9566666666666667,8.166666666666666,30.666666666666668,26.593333333333334,17.833333333333332,36.333333333333336,49.02333333333333,7.666666666666667,13.833333333333334,54.223333333333336,2.0,9.833333333333334,0.7033333333333333,2.6666666666666665,21.833333333333332,0.12333333333333334,14.0,2.5,65.33333333333333
94,62,2021-11-03,3,1,2021-2022,Flamengo,Pato Basquete,1,86.33333333333333,30.0,40.666666666666664,15.666666666666666,45.666666666666664,13.0,32.666666666666664,18.333333333333332,17.0,1.0933333333333333,10.0,27.333333333333332,36.449999999999996,20.333333333333332,38.0,52.526666666666664,15.666666666666666,20.333333333333332,72.13333333333333,0.6666666666666666,7.666666666666667,0.45333333333333337,1.0,17.666666666666668,0.05333333333333334,17.0,2.6666666666666665,102.33333333333333,64.0,27.0,27.0,10.0,35.5,9.0,26.5,10.5,16.5,0.64,9.0,30.5,29.51,13.5,27.5,49.09,10.0,22.0,45.45,1.0,6.0,0.36,0.5,22.5,0.02,16.5,4.0,52.5
68,81,2021-11-04,3,1,2021-2022,Fortaleza B. C. / CFO,São Paulo,0,71.0,18.0,42.0,11.0,41.0,9.0,32.0,11.0,9.0,1.22,6.0,29.0,20.69,21.0,43.0,48.84,11.0,13.0,84.62,2.0,7.0,0.78,2.0,19.0,0.11,9.0,4.0,76.0,74.0,22.0,43.333333333333336,8.666666666666666,30.333333333333332,6.0,24.333333333333332,17.0,12.333333333333334,1.4366666666666668,7.333333333333333,24.666666666666668,30.126666666666665,21.666666666666668,39.666666666666664,54.68,8.666666666666666,14.0,61.663333333333334,0.3333333333333333,8.666666666666666,0.6966666666666667,2.6666666666666665,17.0,0.16,12.333333333333334,1.6666666666666667,79.66666666666667
92,93,2021-11-04,3,1,2021-2022,BRB/Brasília,Pinheiros,0,66.0,27.0,30.0,9.0,47.0,19.0,28.0,14.0,15.0,0.93,9.0,20.0,45.0,15.0,47.0,31.91,9.0,12.0,75.0,1.0,2.0,0.13,2.0,17.0,0.12,15.0,1.0,70.0,84.0,30.0,39.333333333333336,14.666666666666666,46.5,16.833333333333332,29.666666666666668,19.0,13.5,1.4066666666666665,10.0,28.333333333333332,35.25,19.666666666666668,45.5,43.13333333333333,14.666666666666666,20.5,70.95333333333333,2.8333333333333335,6.666666666666667,0.49000000000000005,3.5,21.5,0.16666666666666666,13.5,2.0,96.16666666666667
87,92,2021-11-04,3,1,2021-2022,Cerrado,Bauru Basket,0,82.75,26.25,45.0,11.5,43.75,13.5,30.25,15.75,17.0,0.9749999999999999,8.75,30.5,28.785,22.5,39.75,56.599999999999994,11.5,16.0,71.825,2.25,6.5,0.41000000000000003,3.0,18.75,0.16499999999999998,17.0,5.0,91.25,76.5,28.5,35.0,13.0,37.0,8.0,29.0,14.0,15.0,0.93,9.5,30.0,31.67,17.5,30.0,58.33,13.0,18.5,70.27,1.5,6.5,0.43,1.0,18.0,0.06,15.0,3.0,81.5
116,73,2021-11-05,3,1,2021-2022,Flamengo,Mogi,1,91.0,34.875,41.0,15.125,46.25,13.75,32.5,21.0,17.0,1.2475,11.625,29.875,38.3375,20.5,36.375,56.0625,15.125,20.5,70.1725,1.0,8.0,0.47250000000000003,1.5,16.875,0.0925,17.0,2.5,111.25,73.66666666666667,28.0,34.666666666666664,11.0,37.166666666666664,12.166666666666666,25.0,20.333333333333332,15.333333333333334,1.3399999999999999,9.333333333333334,25.0,38.14666666666667,17.333333333333332,38.833333333333336,44.656666666666666,11.0,13.333333333333334,82.14,2.6666666666666665,8.0,0.5299999999999999,2.5,17.833333333333332,0.14,15.333333333333334,2.1666666666666665,86.83333333333333
79,67,2021-11-05,3,1,2021-2022,Minas,Pato Basquete,1,84.66666666666667,32.0,35.666666666666664,17.0,40.5,11.0,29.5,16.166666666666668,14.5,1.2766666666666666,10.666666666666666,27.0,39.31333333333333,17.833333333333332,34.333333333333336,51.93333333333334,17.0,22.666666666666668,75.88333333333333,2.3333333333333335,6.666666666666667,0.49333333333333335,2.1666666666666665,14.5,0.15666666666666665,14.5,2.8333333333333335,97.16666666666667,64.16666666666667,24.5,28.333333333333332,11.333333333333334,33.333333333333336,7.833333333333333,25.5,12.666666666666666,15.0,0.9,8.166666666666666,28.666666666666668,28.340000000000003,14.166666666666666,29.833333333333332,47.70333333333334,11.333333333333334,21.5,53.06333333333333,1.0,7.5,0.5333333333333333,0.5,22.0,0.02,15.0,3.1666666666666665,56.833333333333336
84,75,2021-11-05,3,1,2021-2022,Sesi Franca,Caxias do Sul Basquete,1,91.83333333333333,29.0,45.666666666666664,17.166666666666668,43.833333333333336,10.0,33.833333333333336,21.333333333333332,11.833333333333334,1.8066666666666666,9.666666666666666,26.666666666666668,36.22,22.833333333333332,38.833333333333336,58.806666666666665,17.166666666666668,22.333333333333332,77.91333333333334,3.1666666666666665,6.5,0.5533333333333333,3.1666666666666665,17.0,0.19000000000000003,11.833333333333334,1.5,116.66666666666667,72.66666666666667,24.5,40.0,8.166666666666666,29.833333333333332,7.0,22.833333333333332,15.166666666666666,13.166666666666666,1.1466666666666665,8.166666666666666,22.5,35.99333333333333,20.0,36.0,55.14333333333334,8.166666666666666,13.666666666666666,60.846666666666664,0.5,6.833333333333333,0.5366666666666666,1.6666666666666667,23.0,0.07,13.166666666666666,2.1666666666666665,77.16666666666667
66,78,2021-11-06,3,1,2021-2022,UNIFACISA,São Paulo,0,72.0,27.0,30.0,15.0,46.0,10.0,36.0,12.0,14.0,0.86,9.0,26.0,34.62,15.0,39.0,38.46,15.0,18.0,83.33,1.0,4.0,0.29,1.0,20.0,0.05,14.0,3.0,77.0,75.375,22.125,44.5,8.75,31.75,6.0,25.75,17.375,12.0,1.4975,7.375,25.125,29.669999999999998,22.25,38.375,58.402499999999996,8.75,13.5,64.9975,1.0,8.0,0.6599999999999999,2.375,16.125,0.1475,12.0,1.625,84.25
49,60,2021-11-06,3,1,2021-2022,BRB/Brasília,Bauru Basket,0,68.25,25.5,31.0,11.75,45.25,15.75,29.5,14.5,14.25,1.02,8.5,21.75,39.519999999999996,15.5,46.0,33.735,11.75,14.75,78.93,0.5,4.25,0.305,2.25,18.0,0.125,14.25,2.0,73.5,76.33333333333333,25.0,37.666666666666664,13.666666666666666,38.0,7.333333333333333,30.666666666666668,14.5,13.666666666666666,1.09,8.333333333333334,28.333333333333332,29.113333333333333,18.833333333333332,32.333333333333336,58.25666666666666,13.666666666666666,18.833333333333332,72.48666666666666,1.0,6.0,0.4366666666666667,2.1666666666666665,18.0,0.12333333333333334,13.666666666666666,2.3333333333333335,84.66666666666667
81,60,2021-11-08,4,1,2021-2022,Pinheiros,Fortaleza B. C. / CFO,1,84.5,29.25,41.5,13.75,47.25,18.0,29.25,19.25,13.75,1.4,9.75,28.0,34.769999999999996,20.75,47.75,43.36,13.75,19.75,68.93,2.75,7.0,0.5050000000000001,4.0,21.5,0.19,13.75,2.25,97.0,69.5,16.5,44.0,9.0,43.5,13.0,30.5,10.5,10.0,1.065,5.5,29.5,18.68,22.0,45.5,48.38,9.0,10.5,86.06,1.0,7.0,0.71,1.0,16.5,0.055,10.0,3.5,72.5
75,76,2021-11-08,4,1,2021-2022,União Corinthians,Cerrado,0,68.0,25.5,34.0,8.5,32.5,6.75,25.75,13.5,13.5,1.02,8.5,31.75,26.73,17.0,34.75,48.849999999999994,8.5,14.5,57.33500000000001,2.25,9.5,0.705,2.5,21.75,0.11499999999999999,13.5,2.25,65.5,84.33333333333333,27.0,45.333333333333336,12.0,44.0,13.666666666666666,30.333333333333332,15.0,15.333333333333334,1.0266666666666666,9.0,31.666666666666668,28.503333333333334,22.666666666666668,40.0,56.66333333333333,12.0,16.666666666666668,71.95666666666666,2.3333333333333335,6.333333333333333,0.44,3.0,19.333333333333332,0.16,15.333333333333334,4.333333333333333,92.66666666666667
80,83,2021-11-09,4,1,2021-2022,Corinthians,Flamengo,0,72.66666666666667,38.0,24.666666666666668,10.0,37.666666666666664,11.666666666666666,26.0,16.333333333333332,16.0,1.0166666666666668,12.666666666666666,33.666666666666664,37.39666666666667,12.333333333333334,27.666666666666668,44.38666666666666,10.0,14.333333333333334,69.68333333333334,1.0,7.0,0.4366666666666667,3.3333333333333335,18.0,0.18666666666666668,16.0,4.0,80.33333333333333,93.8,37.8,41.2,14.8,46.6,14.2,32.4,22.6,17.0,1.34,12.6,31.4,39.47,20.6,35.4,58.184000000000005,14.8,20.6,68.99600000000001,1.2,8.2,0.484,1.8,16.4,0.11599999999999999,17.0,2.4,116.6
72,64,2021-11-10,4,1,2021-2022,Caxias do Sul Basquete,Cerrado,1,72.0,26.25,37.0,8.75,30.0,6.25,23.75,16.25,14.0,1.1549999999999998,8.75,23.0,37.71,18.5,33.75,54.32,8.75,15.0,59.449999999999996,0.5,6.75,0.5,2.0,24.25,0.08,14.0,2.75,77.25,80.75,27.75,42.0,11.0,43.625,12.875,30.75,14.25,16.375,0.9249999999999999,9.25,31.75,29.19,21.0,38.625,54.092499999999994,11.0,16.0,68.2525,1.875,6.625,0.42500000000000004,2.5,18.75,0.135,16.375,3.75,86.25
74,59,2021-11-10,4,1,2021-2022,Bauru Basket,Fortaleza B. C. / CFO,1,76.25,23.25,39.0,14.0,38.5,7.0,31.5,14.75,13.0,1.17,7.75,27.5,27.835,19.5,33.5,58.22,14.0,19.0,73.595,0.75,5.75,0.44,2.75,18.0,0.155,13.0,2.0,86.25,66.16666666666667,17.0,40.0,9.166666666666666,41.166666666666664,12.5,28.666666666666668,11.833333333333334,11.833333333333334,1.0233333333333332,5.666666666666667,27.666666666666668,20.786666666666665,20.0,43.166666666666664,46.10666666666666,9.166666666666666,12.0,78.48333333333333,0.6666666666666666,7.0,0.6233333333333333,1.6666666666666667,16.833333333333332,0.09333333333333334,11.833333333333334,3.3333333333333335,68.0
67,86,2021-11-10,4,1,2021-2022,Pinheiros,UNIFACISA,0,82.4,28.5,40.6,13.3,47.2,18.5,28.7,18.8,13.2,1.43,9.5,29.4,32.67399999999999,20.3,45.7,44.553999999999995,13.3,19.3,68.286,2.8,7.2,0.55,3.6,20.5,0.176,13.2,1.9,94.7,69.0,24.0,35.0,10.0,41.5,12.5,29.0,14.5,14.0,1.035,8.0,26.5,30.275,17.5,39.0,44.870000000000005,10.0,15.0,62.5,1.5,5.0,0.36,0.5,20.5,0.025,14.0,2.5,71.5
70,55,2021-11-10,4,1,2021-2022,União Corinthians,BRB/Brasília,1,68.9,25.8,35.0,8.1,34.6,8.4,26.2,13.3,13.5,1.002,8.6,31.4,27.384000000000004,17.5,37.8,46.879999999999995,8.1,13.6,58.86800000000001,2.2,10.9,0.808,2.7,21.8,0.124,13.5,2.5,68.3,69.0,25.0,31.333333333333332,12.666666666666666,44.666666666666664,14.666666666666666,30.0,14.666666666666666,14.0,1.05,8.333333333333334,22.333333333333332,37.69333333333333,15.666666666666666,45.666666666666664,34.343333333333334,12.666666666666666,15.666666666666666,80.24000000000001,0.3333333333333333,5.0,0.3633333333333333,2.3333333333333335,18.333333333333332,0.12666666666666668,14.0,2.3333333333333335,74.66666666666667
87,81,2021-11-11,4,1,2021-2022,Paulistano,Flamengo,1,71.33333333333333,24.0,34.666666666666664,12.666666666666666,40.333333333333336,11.333333333333334,29.0,15.666666666666666,14.666666666666666,1.1933333333333334,8.0,25.666666666666668,31.503333333333334,17.333333333333332,38.0,45.586666666666666,12.666666666666666,19.333333333333332,63.576666666666675,2.0,9.333333333333334,0.6466666666666666,2.0,18.666666666666668,0.10666666666666667,14.666666666666666,4.666666666666667,79.0,91.83333333333333,36.5,39.833333333333336,15.5,44.916666666666664,13.75,31.166666666666668,21.0,16.833333333333332,1.2516666666666667,12.166666666666666,30.666666666666668,39.065,19.916666666666668,34.916666666666664,56.94833333333333,15.5,21.333333333333332,70.16333333333334,1.0,7.833333333333333,0.4666666666666666,2.0833333333333335,17.083333333333332,0.125,16.833333333333332,2.6666666666666665,111.5
65,82,2021-11-11,4,1,2021-2022,Corinthians,Minas,0,72.625,36.75,25.5,10.375,36.625,11.625,25.0,16.375,14.625,1.155,12.25,35.0,35.1,12.75,28.0,45.36,10.375,14.375,72.09,1.0,6.5,0.4475,3.125,18.125,0.17500000000000002,14.625,3.125,78.625,87.0,33.75,36.0,17.25,41.25,12.0,29.25,18.5,13.5,1.565,11.25,28.0,39.97,18.0,34.5,52.165000000000006,17.25,23.75,73.58,2.5,7.0,0.56,2.0,15.25,0.13999999999999999,13.5,3.0,102.5
66,88,2021-11-11,4,1,2021-2022,Pato Basquete,Sesi Franca,0,64.25,23.25,29.0,12.0,32.25,7.25,25.0,13.75,14.25,1.03,7.75,27.75,27.755000000000003,14.5,31.0,47.010000000000005,12.0,21.25,56.870000000000005,1.0,8.25,0.62,0.5,21.75,0.02,14.25,2.75,59.0,93.75,30.0,46.0,17.75,44.25,9.75,34.5,21.0,12.0,1.755,10.0,26.75,37.35,23.0,38.75,59.364999999999995,17.75,23.75,75.845,3.25,6.25,0.525,3.25,16.5,0.2,12.0,1.75,118.0
64,60,2021-11-11,4,1,2021-2022,Mogi,Rio Claro,1,73.75,27.75,35.5,10.5,36.5,12.5,24.0,20.0,15.75,1.285,9.25,26.25,36.11,17.75,38.75,45.83,10.5,13.0,80.35499999999999,2.5,7.5,0.485,2.75,18.75,0.14500000000000002,15.75,2.25,84.25,69.25,24.75,29.5,15.0,35.5,9.5,26.0,15.0,12.5,1.265,8.25,27.75,29.905,14.75,34.75,42.345000000000006,15.0,19.75,75.78,1.25,8.0,0.6599999999999999,2.0,23.25,0.08499999999999999,12.5,1.75,73.0
84,68,2021-11-12,4,1,2021-2022,Bauru Basket,UNIFACISA,1,76.8,24.9,38.4,13.5,38.6,8.1,30.5,15.6,12.5,1.298,8.3,28.8,28.444,19.2,32.7,58.779999999999994,13.5,17.8,76.568,0.6,5.6,0.44800000000000006,2.9,17.9,0.164,12.5,2.0,88.7,71.66666666666667,28.0,32.666666666666664,11.0,38.166666666666664,10.833333333333334,27.333333333333332,16.166666666666668,13.0,1.28,9.333333333333334,27.5,33.74333333333333,16.333333333333332,34.666666666666664,47.86333333333334,11.0,15.333333333333334,68.75,1.8333333333333333,5.666666666666667,0.4533333333333333,0.6666666666666666,19.0,0.03666666666666667,13.0,2.3333333333333335,78.5
