placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,67,2019-10-18,1,1,2019-2020,São Paulo,Coop/São José Basketball,1,85.0,27.0,45.0,13.0,45.5,8.5,37.0,20.0,16.5,1.21,9.0,26.5,33.96,22.5,38.0,59.21,13.0,18.5,70.27,2.0,6.5,0.39,5.0,14.5,0.34,16.5,1.5,107.0,71.0,22.5,34.0,14.5,42.5,16.0,26.5,16.5,10.5,1.57,7.5,28.0,26.79,17.0,46.5,36.56,14.5,18.5,78.38,0.5,6.0,0.57,1.0,19.0,0.05,10.5,1.0,72.5
81,86,2019-10-18,1,1,2019-2020,Brasília,Flamengo,0,79.5,28.5,39.0,12.0,43.5,13.0,30.5,14.0,16.5,0.85,9.5,23.5,40.43,19.5,38.5,50.65,12.0,18.0,66.67,3.0,6.5,0.39,2.5,21.5,0.12,16.5,2.0,89.0,89.5,22.5,47.0,20.0,31.5,7.5,24.0,19.5,10.5,1.86,7.5,23.0,32.61,23.5,38.0,61.84,20.0,26.0,76.92,1.5,7.0,0.67,1.5,17.5,0.09,10.5,1.5,102.5
87,89,2019-10-19,1,1,2019-2020,Corinthians,Sesi Franca,0,85.5,31.5,42.0,12.0,34.5,11.0,23.5,16.5,11.0,1.5,10.5,26.0,40.38,21.0,44.5,47.19,12.0,17.0,70.59,3.5,5.0,0.45,3.0,23.5,0.13,11.0,1.0,89.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,96,2019-10-21,2,1,2019-2020,Pinheiros,Sesi Franca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,33.0,30.0,26.0,37.0,9.0,28.0,19.0,15.0,1.27,11.0,25.0,44.0,15.0,28.0,53.57,26.0,30.0,86.67,1.0,4.0,0.27,0.0,22.0,0.0,15.0,4.0,103.0
88,71,2019-10-21,2,1,2019-2020,Corinthians,Bauru Basket,1,85.5,31.5,42.0,12.0,34.5,11.0,23.5,16.5,11.0,1.5,10.5,26.0,40.38,21.0,44.5,47.19,12.0,17.0,70.59,3.5,5.0,0.45,3.0,23.5,0.13,11.0,1.0,89.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,75,2019-10-22,2,1,2019-2020,Flamengo,Paulistano,1,89.5,22.5,47.0,20.0,31.5,7.5,24.0,19.5,10.5,1.86,7.5,23.0,32.61,23.5,38.0,61.84,20.0,26.0,76.92,1.5,7.0,0.67,1.5,17.5,0.09,10.5,1.5,102.5,93.5,39.0,39.0,15.5,39.0,11.5,27.5,23.0,14.0,1.64,13.0,38.5,33.77,19.5,30.5,63.93,15.5,19.5,79.49,6.0,11.0,0.79,1.5,26.5,0.06,14.0,2.0,113.5
80,83,2019-10-22,2,1,2019-2020,São Paulo,Mogi,0,85.0,27.0,45.0,13.0,45.5,8.5,37.0,20.0,16.5,1.21,9.0,26.5,33.96,22.5,38.0,59.21,13.0,18.5,70.27,2.0,6.5,0.39,5.0,14.5,0.34,16.5,1.5,107.0,105.0,45.0,34.0,26.0,35.0,8.0,27.0,20.0,16.0,1.25,15.0,31.0,48.39,17.0,34.0,50.0,26.0,31.0,83.87,0.0,12.0,0.75,0.0,18.0,0.0,16.0,2.0,118.0
89,90,2019-10-22,2,1,2019-2020,Rio Claro,Minas,0,88.0,30.0,37.0,21.0,36.0,6.5,29.5,13.5,13.0,1.04,10.0,25.5,39.22,18.5,35.0,52.86,21.0,26.0,80.77,1.5,3.5,0.27,1.0,25.0,0.04,13.0,2.0,92.0,84.5,31.5,39.0,14.0,32.0,12.5,19.5,18.0,12.5,1.44,10.5,30.0,35.0,19.5,33.0,59.09,14.0,20.0,70.0,1.0,8.5,0.68,2.5,24.5,0.1,12.5,2.0,94.0
76,68,2019-10-23,2,1,2019-2020,Pinheiros,Bauru Basket,1,81.33,30.0,38.67,12.67,38.0,11.67,26.33,15.67,13.67,1.15,10.0,27.0,37.04,19.33,39.33,49.15,12.67,17.67,71.7,2.33,9.33,0.68,1.67,21.0,0.08,13.67,2.67,90.33,69.5,21.0,34.0,14.5,34.5,8.5,26.0,11.0,16.5,0.67,7.0,25.5,27.45,17.0,33.0,51.52,14.5,21.0,69.05,2.0,8.5,0.52,2.0,18.5,0.11,16.5,3.0,68.0
62,80,2019-10-24,2,1,2019-2020,Pato Basquete,Minas,0,59.0,12.0,37.0,10.0,40.5,14.0,26.5,12.0,16.0,0.75,4.0,18.0,22.22,18.5,45.0,41.11,10.0,14.5,68.97,1.5,6.5,0.41,2.0,19.0,0.11,16.0,5.0,59.0,84.66666666666667,27.0,42.666666666666664,15.0,35.666666666666664,12.333333333333334,23.333333333333332,17.5,13.0,1.3533333333333333,9.0,28.333333333333332,31.333333333333332,21.333333333333332,34.5,61.616666666666674,15.0,21.0,71.30333333333333,0.8333333333333334,8.0,0.62,2.0,24.166666666666668,0.08,13.0,1.6666666666666667,96.16666666666667
85,79,2019-10-24,2,1,2019-2020,Mogi,Corinthians,1,94.5,33.75,35.5,25.25,33.75,7.0,26.75,16.75,12.5,1.375,11.25,29.5,37.59,17.75,32.75,54.364999999999995,25.25,30.25,83.46000000000001,1.0,9.25,0.735,1.75,18.75,0.09,12.5,2.5,105.25,85.0,32.333333333333336,41.556666666666665,11.11,35.89,11.0,24.89,17.44333333333333,11.666666666666666,1.4966666666666668,10.776666666666666,25.44333333333333,42.446666666666665,20.776666666666667,42.556666666666665,48.99,11.11,16.44333333333333,67.35000000000001,3.223333333333333,5.223333333333334,0.4466666666666667,2.3333333333333335,22.223333333333333,0.10333333333333333,11.666666666666666,1.11,92.44333333333333
86,75,2019-10-25,2,1,2019-2020,Sesi Franca,UNIFACISA,1,90.0,31.5,37.0,21.5,37.5,9.0,28.5,18.5,14.25,1.3,10.5,26.25,40.18,18.5,32.75,56.120000000000005,21.5,25.0,85.83500000000001,0.75,5.5,0.395,0.75,20.5,0.04,14.25,2.75,104.5,88.5,31.5,44.0,13.0,42.0,11.5,30.5,18.0,13.0,1.38,10.5,26.5,39.62,22.0,44.5,49.44,13.0,20.5,63.41,2.5,9.0,0.69,3.0,20.0,0.15,13.0,3.0,101.5
95,102,2019-10-25,2,1,2019-2020,Flamengo,São Paulo,0,88.5,29.0,42.0,17.5,33.0,7.666666666666667,25.333333333333332,20.0,9.5,2.1733333333333333,9.666666666666666,26.5,35.669999999999995,21.0,35.0,59.616666666666674,17.5,23.333333333333332,74.42666666666666,1.1666666666666667,5.5,0.5566666666666668,1.0,16.833333333333332,0.06,9.5,1.0,101.83333333333333,87.0,34.5,40.333333333333336,12.166666666666666,45.666666666666664,10.833333333333334,34.833333333333336,20.666666666666668,14.0,1.6199999999999999,11.5,31.833333333333332,35.580000000000005,20.166666666666668,36.333333333333336,55.129999999999995,12.166666666666666,17.5,69.42666666666666,1.6666666666666667,5.666666666666667,0.4066666666666667,3.8333333333333335,16.333333333333332,0.25333333333333335,14.0,1.5,107.0
70,85,2019-10-26,2,1,2019-2020,Coop/São José Basketball,Corinthians,0,71.0,22.5,34.0,14.5,42.5,16.0,26.5,16.5,10.5,1.57,7.5,28.0,26.79,17.0,46.5,36.56,14.5,18.5,78.38,0.5,6.0,0.57,1.0,19.0,0.05,10.5,1.0,72.5,84.75,32.75,41.335,10.665,36.585,11.0,25.585,17.915,12.0,1.495,10.915,25.165,43.480000000000004,20.665,41.585,49.89,10.665,16.165,65.73,3.085,5.335,0.445,2.0,21.585,0.09,12.0,1.165,93.91499999999999
76,81,2019-10-26,2,1,2019-2020,Rio Claro,Pinheiros,0,86.16666666666667,29.0,36.333333333333336,20.833333333333332,34.5,6.5,28.0,15.666666666666666,12.5,1.2733333333333334,9.666666666666666,26.0,37.25666666666667,18.166666666666668,33.166666666666664,55.01333333333333,20.833333333333332,26.666666666666668,78.25,1.8333333333333333,4.0,0.3233333333333333,1.0,24.666666666666668,0.04,12.5,1.5,91.66666666666667,81.33,30.0,38.67,12.67,38.0,11.67,26.33,15.67,13.67,1.15,10.0,27.0,37.04,19.33,39.33,49.15,12.67,17.67,71.7,2.33,9.33,0.68,1.67,21.0,0.08,13.67,2.67,90.33
92,99,2019-10-27,3,1,2019-2020,Bauru Basket,UNIFACISA,0,69.5,21.0,34.0,14.5,34.5,8.5,26.0,11.0,16.5,0.67,7.0,25.5,27.45,17.0,33.0,51.52,14.5,21.0,69.05,2.0,8.5,0.52,2.0,18.5,0.11,16.5,3.0,68.0,84.0,28.0,42.0,14.0,40.333333333333336,11.333333333333334,29.0,18.666666666666668,13.333333333333334,1.3966666666666665,9.333333333333334,29.0,33.276666666666664,21.0,40.666666666666664,52.15333333333333,14.0,20.0,70.34333333333332,1.6666666666666667,7.666666666666667,0.58,2.6666666666666665,20.0,0.13333333333333333,13.333333333333334,3.3333333333333335,94.66666666666667
73,76,2019-10-28,3,1,2019-2020,Pato Basquete,Brasília,0,60.0,13.0,35.333333333333336,11.666666666666666,40.0,14.0,26.0,12.333333333333334,15.333333333333334,0.81,4.333333333333333,21.666666666666668,20.56,17.666666666666668,42.0,42.22,11.666666666666666,18.666666666666668,64.5,1.3333333333333333,7.333333333333333,0.48666666666666664,2.3333333333333335,20.666666666666668,0.11666666666666665,15.333333333333334,4.0,58.0,79.5,28.5,39.0,12.0,43.5,13.0,30.5,14.0,16.5,0.85,9.5,23.5,40.43,19.5,38.5,50.65,12.0,18.0,66.67,3.0,6.5,0.39,2.5,21.5,0.12,16.5,2.0,89.0
88,80,2019-10-29,3,1,2019-2020,Sesi Franca,Fortaleza B. C. / CFO,1,90.33333333333333,31.0,39.333333333333336,20.0,37.666666666666664,9.0,28.666666666666668,18.333333333333332,14.0,1.31,10.333333333333334,26.666666666666668,38.906666666666666,19.666666666666668,34.333333333333336,56.970000000000006,20.0,23.333333333333332,85.55666666666667,0.6666666666666666,6.0,0.4366666666666667,1.0,20.0,0.05333333333333334,14.0,2.3333333333333335,105.0,82.5,27.0,37.0,18.5,36.5,11.0,25.5,13.5,9.5,1.42,9.0,27.5,32.73,18.5,36.0,51.39,18.5,24.0,77.08,0.5,6.5,0.68,2.5,21.0,0.12,9.5,1.5,90.5
70,84,2019-10-29,3,1,2019-2020,Botafogo,Paulistano,0,74.0,36.0,22.0,16.0,37.5,13.5,24.0,13.0,18.5,0.7,12.0,30.5,39.34,11.0,30.0,36.67,16.0,21.0,76.19,0.5,8.5,0.46,2.5,22.0,0.11,18.5,3.5,74.5,87.33333333333333,32.0,43.333333333333336,12.0,40.333333333333336,12.666666666666666,27.666666666666668,22.333333333333332,11.666666666666666,2.0933333333333333,10.666666666666666,35.0,29.656666666666666,21.666666666666668,36.0,61.06,12.0,15.0,80.77,5.666666666666667,9.0,0.7633333333333333,1.3333333333333333,22.666666666666668,0.06333333333333334,11.666666666666666,1.6666666666666667,107.0
84,89,2019-10-30,3,1,2019-2020,Coop/São José Basketball,Pinheiros,0,70.66666666666667,21.0,38.0,11.666666666666666,38.666666666666664,13.666666666666666,25.0,17.666666666666668,10.333333333333334,1.7133333333333336,7.0,26.666666666666668,26.19333333333333,19.0,46.0,41.410000000000004,11.666666666666666,15.333333333333334,74.47666666666667,0.6666666666666666,7.0,0.68,0.6666666666666666,19.0,0.03333333333333333,10.333333333333334,1.0,74.0,81.33,30.0,38.67,12.67,38.0,11.67,26.33,15.67,13.67,1.15,10.0,27.0,37.04,19.33,39.33,49.15,12.67,17.67,71.7,2.33,9.33,0.68,1.67,21.0,0.08,13.67,2.67,90.33
75,86,2019-10-30,3,1,2019-2020,Rio Claro,Brasília,0,85.25,28.5,36.0,20.75,33.75,6.5,27.25,16.75,12.25,1.3900000000000001,9.5,26.25,36.275,18.0,32.25,56.089999999999996,20.75,27.0,76.99,2.0,4.25,0.35,1.0,24.5,0.04,12.25,1.25,91.5,80.0,28.0,39.333333333333336,12.666666666666666,39.5,10.666666666666666,28.833333333333332,16.833333333333332,17.0,0.9833333333333334,9.333333333333334,23.333333333333332,39.99666666666667,19.666666666666668,36.833333333333336,53.666666666666664,12.666666666666666,17.833333333333332,71.11333333333333,2.6666666666666665,6.5,0.38000000000000006,2.0,21.833333333333332,0.09333333333333332,17.0,2.5,90.5
90,80,2019-10-31,3,1,2019-2020,Bauru Basket,Fortaleza B. C. / CFO,1,76.66666666666667,23.5,38.666666666666664,14.5,34.333333333333336,8.333333333333334,26.0,14.333333333333334,15.666666666666666,0.9466666666666667,7.833333333333333,25.666666666666668,30.48,19.333333333333332,35.0,54.86000000000001,14.5,20.5,70.82,2.0,8.166666666666666,0.5266666666666667,1.6666666666666667,19.333333333333332,0.09000000000000001,15.666666666666666,2.3333333333333335,80.0,81.66666666666667,25.5,39.333333333333336,16.833333333333332,37.333333333333336,11.833333333333334,25.5,13.833333333333334,10.666666666666666,1.32,8.5,25.666666666666668,33.18333333333333,19.666666666666668,39.166666666666664,50.376666666666665,16.833333333333332,22.5,74.46333333333332,0.5,6.333333333333333,0.6066666666666667,1.8333333333333333,22.333333333333332,0.08666666666666667,10.666666666666666,2.1666666666666665,88.0
73,69,2019-11-01,3,1,2019-2020,Mogi,Pinheiros,1,91.0,30.0,36.0,25.0,33.333333333333336,6.666666666666667,26.666666666666668,15.666666666666666,11.333333333333334,1.4166666666666667,10.0,29.0,33.99,18.0,32.333333333333336,55.81999999999999,25.0,30.0,83.32333333333334,1.3333333333333333,8.333333333333334,0.73,2.3333333333333335,19.0,0.12,11.333333333333334,2.6666666666666665,101.0,80.7475,26.25,40.5025,14.0025,38.75,12.3775,26.3725,15.2525,13.2525,1.1549999999999998,8.75,25.625,33.595,20.2475,40.1225,50.3925,14.0025,19.3775,72.14250000000001,2.2475,8.4975,0.635,1.7525,20.875,0.08499999999999999,13.2525,2.8775,89.6225
102,76,2019-11-01,3,1,2019-2020,Corinthians,Botafogo,1,84.6,33.0,41.202,10.398,37.001999999999995,11.0,26.002,18.198,12.2,1.4940000000000002,10.998,24.997999999999998,44.1,20.598,41.001999999999995,50.43,10.398,15.998,64.75800000000001,3.002,5.401999999999999,0.44400000000000006,1.8,21.202,0.08199999999999999,12.2,1.198,94.79799999999999,73.66666666666667,31.0,27.0,15.666666666666666,35.333333333333336,12.166666666666666,23.166666666666668,14.0,17.166666666666668,0.8333333333333334,10.333333333333334,28.0,36.370000000000005,13.5,31.333333333333332,42.583333333333336,15.666666666666666,20.333333333333332,77.11,0.8333333333333334,7.5,0.43333333333333335,2.3333333333333335,22.833333333333332,0.09999999999999999,17.166666666666668,3.3333333333333335,75.5
75,78,2019-11-02,3,1,2019-2020,São Paulo,Minas,0,88.0,38.25,38.0,11.75,45.75,12.0,33.75,21.0,12.75,1.8249999999999997,12.75,34.5,36.39,19.0,35.5,53.089999999999996,11.75,17.0,69.005,1.5,5.25,0.415,3.25,17.25,0.21,12.75,1.5,107.0,84.75,24.75,44.5,15.5,37.5,12.25,25.25,17.25,13.25,1.3099999999999998,8.25,27.5,29.5,22.25,35.25,62.88000000000001,15.5,21.5,71.955,0.75,7.75,0.5900000000000001,1.75,24.0,0.07,13.25,1.5,97.25
80,76,2019-11-04,4,1,2019-2020,Paulistano,Minas,1,86.5,33.75,39.5,13.25,40.25,13.25,27.0,21.0,12.5,1.8524999999999998,11.25,34.0,32.7275,19.75,34.25,57.865,13.25,17.75,76.9225,5.0,8.75,0.7050000000000001,1.5,23.0,0.0675,12.5,1.5,103.5,83.4,25.2,42.4,15.8,39.8,13.6,26.2,17.4,12.8,1.376,8.4,28.0,29.6,21.2,36.8,58.210000000000015,15.8,21.6,73.018,0.8,7.2,0.562,2.0,24.4,0.08,12.8,1.8,95.8
72,64,2019-11-04,4,1,2019-2020,UNIFACISA,Botafogo,1,87.75,31.5,43.0,13.25,38.25,10.5,27.75,20.0,13.5,1.4749999999999999,10.5,28.25,38.42,21.5,41.0,52.80499999999999,13.25,18.5,72.39999999999999,1.75,8.5,0.6325,3.0,19.25,0.16,13.5,2.75,101.5,73.5,28.5,29.5,15.5,34.25,11.5,22.75,14.5,16.5,0.9,9.5,26.75,34.885000000000005,14.75,32.0,45.54,15.5,20.0,77.57,1.0,7.0,0.42000000000000004,2.25,23.25,0.095,16.5,3.25,76.0
47,82,2019-11-05,4,1,2019-2020,Pato Basquete,Sesi Franca,0,63.25,15.75,36.0,11.5,37.5,12.25,25.25,12.75,16.0,0.8025,5.25,23.0,22.827499999999997,18.0,39.5,46.51,11.5,17.5,68.0175,1.25,6.75,0.435,2.0,21.25,0.09749999999999999,16.0,3.75,61.0,89.75,31.5,39.0,19.25,37.75,9.5,28.25,19.0,13.0,1.5075,10.5,27.0,39.0025,19.5,34.25,56.697500000000005,19.25,23.5,81.875,0.75,5.5,0.4275,2.5,19.25,0.1425,13.0,1.75,106.0
73,82,2019-11-05,4,1,2019-2020,Rio Claro,Corinthians,0,83.2,27.6,35.6,20.0,32.2,5.8,26.4,17.2,13.2,1.336,9.2,25.8,35.686,17.8,31.4,57.013999999999996,20.0,26.4,75.758,2.0,4.8,0.362,0.8,24.6,0.032,13.2,1.4,88.4,87.5,32.5,43.335,11.665,35.835,10.833333333333334,25.001666666666665,19.165,11.333333333333334,1.8166666666666667,10.831666666666665,24.498333333333335,44.324999999999996,21.665000000000003,41.66833333333333,52.025,11.665,16.665,68.965,2.668333333333333,5.668333333333333,0.5366666666666667,2.0,21.501666666666665,0.09000000000000001,11.333333333333334,0.9983333333333334,100.165
79,80,2019-11-06,4,1,2019-2020,UNIFACISA,Flamengo,0,85.3,29.4,42.8,13.1,38.1,10.4,27.7,18.9,12.7,1.486,9.8,28.1,35.826,21.4,40.0,53.90999999999999,13.1,18.6,71.078,1.5,8.2,0.6539999999999999,2.6,19.6,0.138,12.7,2.4,98.0,88.0,32.25,39.5,16.25,33.75,7.75,26.0,20.25,9.0,2.33,10.75,28.25,37.199999999999996,19.75,33.5,58.50500000000001,16.25,22.0,73.18,1.0,4.75,0.5,0.75,16.5,0.045,9.0,0.75,101.5
72,76,2019-11-06,4,1,2019-2020,Fortaleza B. C. / CFO,Botafogo,0,81.25,24.75,40.5,16.0,37.75,12.25,25.5,14.0,11.25,1.27,8.25,24.75,33.41,20.25,40.75,49.87,16.0,21.75,73.155,0.5,6.25,0.5700000000000001,1.5,23.0,0.07,11.25,2.5,86.75,72.8,26.4,30.6,15.8,35.1,11.1,24.0,14.5,15.1,1.026,8.8,27.3,31.976000000000006,15.3,32.3,46.88,15.8,20.5,77.16799999999999,1.0,6.0,0.378,2.1,23.4,0.088,15.1,3.2,75.2
96,98,2019-11-07,4,1,2019-2020,Bauru Basket,Coop/São José Basketball,0,80.25,24.75,41.0,14.5,34.25,8.25,26.0,16.0,15.25,1.085,8.25,25.75,31.994999999999997,20.5,36.0,56.53,14.5,20.25,71.705,2.0,8.0,0.53,1.5,19.75,0.08,15.25,2.0,86.0,74.0,21.75,39.0,13.25,36.5,12.0,24.5,18.5,11.75,1.6125000000000003,7.25,26.75,27.0525,19.5,43.0,46.4975,13.25,17.25,75.4225,0.75,6.25,0.5725,1.0,21.25,0.0425,11.75,1.5,77.5
81,69,2019-11-07,4,1,2019-2020,São Paulo,Brasília,1,85.4,35.4,37.6,12.4,45.0,12.0,33.0,19.8,12.8,1.69,11.8,33.4,34.63,18.8,35.4,52.757999999999996,12.4,18.8,66.74199999999999,1.6,5.2,0.40800000000000003,4.0,18.8,0.22400000000000003,12.8,1.6,102.0,80.25,27.75,39.5,13.0,37.5,9.5,28.0,18.25,17.25,1.05,9.25,23.25,39.78,19.75,36.0,55.175,13.0,17.75,73.33500000000001,2.5,6.5,0.375,1.75,22.0,0.07999999999999999,17.25,2.75,91.25
67,81,2019-11-08,4,1,2019-2020,Pato Basquete,Pinheiros,0,62.0,16.5,34.2,11.3,36.2,12.1,24.1,13.1,15.8,0.836,5.5,24.1,22.823999999999998,17.1,38.7,44.814,11.3,17.2,67.53999999999999,1.5,6.9,0.44800000000000006,1.9,21.0,0.094,15.8,3.9,58.1,80.398,24.0,41.602,14.801999999999998,39.2,12.801999999999998,26.398000000000003,15.001999999999999,13.001999999999999,1.158,8.0,24.8,31.528,20.798,40.598,51.138,14.801999999999998,20.402,72.40800000000002,2.198,7.998,0.608,1.802,20.8,0.088,13.001999999999999,3.002,89.19800000000001
