placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
64,91,2022-10-22,2,1,2022-2023,Pato Basquete,Flamengo,0,62.5,22.5,32.0,8.0,37.5,13.5,24.0,8.0,12.0,0.67,7.5,31.5,23.81,16.0,34.5,46.38,8.0,11.5,69.57,1.0,7.5,0.63,0.5,14.0,0.04,12.0,5.0,58.0,85.75,40.5,29.5,15.75,35.25,9.75,25.5,20.25,12.25,1.685,13.5,35.25,38.29,14.75,23.75,62.21,15.75,21.75,73.185,1.75,4.5,0.365,1.75,16.0,0.12,12.25,2.0,98.5
61,57,2022-10-22,2,1,2022-2023,Corinthians,Paulistano,1,73.75,16.5,44.0,13.25,35.75,8.0,27.75,17.5,16.0,1.21,5.5,21.25,25.835,22.0,36.25,60.2,13.25,18.75,70.565,3.0,5.75,0.40499999999999997,5.5,17.75,0.31,16.0,5.0,86.75,73.75,19.5,38.0,16.25,39.25,18.0,21.25,15.5,7.5,2.065,6.5,27.25,23.985,19.0,48.0,41.005,16.25,20.25,79.07,1.0,8.0,1.0699999999999998,1.5,18.75,0.075,7.5,1.5,76.75
79,93,2022-10-22,2,1,2022-2023,Rio Claro,Sesi Franca,0,84.0,21.75,52.0,10.25,31.75,7.75,24.0,15.25,10.75,1.4100000000000001,7.25,22.0,32.97,26.0,43.25,60.5,10.25,12.5,82.05,4.0,5.5,0.525,2.75,21.0,0.125,10.75,1.5,94.25,88.0,43.5,34.0,10.5,47.5,11.5,36.0,17.0,16.5,1.03,14.5,34.0,42.65,17.0,28.0,60.71,10.5,18.0,58.33,1.0,3.0,0.18,2.5,16.0,0.16,16.5,4.0,103.5
93,95,2022-10-22,2,1,2022-2023,Cerrado,Pinheiros,0,84.25,39.0,30.0,15.25,31.25,10.5,20.75,16.5,13.25,1.275,13.0,38.0,33.755,15.0,27.25,54.8,15.25,22.5,67.785,3.25,9.25,0.7050000000000001,0.75,18.25,0.035,13.25,1.75,84.25,88.0,28.5,40.0,19.5,38.5,12.5,26.0,22.5,12.0,1.88,9.5,27.5,34.55,20.0,40.5,49.38,19.5,22.0,88.64,2.5,7.5,0.63,5.5,14.5,0.38,12.0,0.0,109.0
76,69,2022-10-24,3,1,2022-2023,Paulistano,Pato Basquete,1,69.0,19.0,36.0,14.0,41.0,19.0,22.0,15.0,7.333333333333333,2.0433333333333334,6.333333333333333,27.666666666666668,23.006666666666664,18.0,50.0,37.21333333333333,14.0,17.666666666666668,78.04666666666667,1.0,8.0,1.093333333333333,1.6666666666666667,19.666666666666668,0.08,7.333333333333333,1.6666666666666667,70.33333333333333,62.5,22.5,32.0,8.0,37.5,13.5,24.0,8.0,12.0,0.67,7.5,31.5,23.81,16.0,34.5,46.38,8.0,11.5,69.57,1.0,7.5,0.63,0.5,14.0,0.04,12.0,5.0,58.0
92,94,2022-10-24,3,1,2022-2023,Minas,Sesi Franca,0,75.66666666666667,29.0,36.666666666666664,10.0,37.666666666666664,11.333333333333334,26.333333333333332,18.0,15.0,1.3,9.666666666666666,24.333333333333332,40.63666666666667,18.333333333333332,37.0,49.5,10.0,12.0,81.28333333333332,1.3333333333333333,4.666666666666667,0.37000000000000005,2.0,19.666666666666668,0.10333333333333333,15.0,4.333333333333333,87.66666666666667,88.0,43.5,34.0,10.5,47.5,11.5,36.0,17.0,16.5,1.03,14.5,34.0,42.65,17.0,28.0,60.71,10.5,18.0,58.33,1.0,3.0,0.18,2.5,16.0,0.16,16.5,4.0,103.5
68,71,2022-10-24,3,1,2022-2023,BRB/Brasília,Pinheiros,0,73.0,18.0,43.0,12.0,36.5,7.5,29.0,14.0,11.5,1.22,6.0,26.0,23.08,21.5,36.0,59.72,12.0,21.5,55.81,3.0,5.5,0.48,0.0,22.0,0.0,11.5,0.0,73.5,88.0,28.5,40.0,19.5,38.5,12.5,26.0,22.5,12.0,1.88,9.5,27.5,34.55,20.0,40.5,49.38,19.5,22.0,88.64,2.5,7.5,0.63,5.5,14.5,0.38,12.0,0.0,109.0
80,60,2022-10-25,3,1,2022-2023,Flamengo,Fortaleza B. C. / CFO,1,86.0,41.0,30.0,15.0,35.0,9.666666666666666,25.333333333333332,19.666666666666668,12.666666666666666,1.58,13.666666666666666,35.333333333333336,38.67333333333333,15.0,24.333333333333332,61.73333333333333,15.0,20.333333333333332,74.50333333333333,2.0,4.666666666666667,0.3666666666666667,1.3333333333333333,16.666666666666668,0.09000000000000001,12.666666666666666,2.0,97.66666666666667,71.0,10.5,47.0,13.5,47.0,16.5,30.5,14.0,17.0,0.82,3.5,20.5,17.07,23.5,44.0,53.41,13.5,31.0,43.55,2.0,8.0,0.47,4.0,28.0,0.14,17.0,2.5,72.0
98,77,2022-10-25,3,1,2022-2023,Corinthians,Rio Claro,1,71.0,17.0,41.333333333333336,12.666666666666666,38.333333333333336,9.333333333333334,29.0,16.666666666666668,17.333333333333332,1.0566666666666666,5.666666666666667,21.666666666666668,26.113333333333333,20.666666666666668,35.333333333333336,58.04333333333333,12.666666666666666,18.0,70.27666666666666,3.6666666666666665,5.333333333333333,0.3466666666666667,6.0,17.666666666666668,0.34,17.333333333333332,5.333333333333333,84.0,81.0,22.0,48.666666666666664,10.333333333333334,31.666666666666668,8.333333333333334,23.333333333333332,14.333333333333334,10.333333333333334,1.3800000000000001,7.333333333333333,22.333333333333332,32.85,24.333333333333332,43.666666666666664,56.06333333333333,10.333333333333334,12.666666666666666,81.62333333333333,3.3333333333333335,5.666666666666667,0.56,2.3333333333333335,20.333333333333332,0.11,10.333333333333334,1.6666666666666667,88.0
66,86,2022-10-26,3,1,2022-2023,BRB/Brasília,Bauru Basket,0,71.0,20.5,37.0,13.5,37.0,8.5,28.5,14.0,12.166666666666666,1.16,6.833333333333333,27.5,24.676666666666666,18.5,33.5,54.43333333333334,13.5,22.166666666666668,60.60999999999999,2.3333333333333335,5.5,0.4566666666666666,0.0,22.0,0.0,12.166666666666666,1.1666666666666667,71.0,72.0,24.0,42.0,6.0,38.0,15.0,23.0,16.0,6.0,2.67,8.0,31.0,25.81,21.0,41.0,51.22,6.0,13.0,46.15,2.0,4.0,0.67,2.0,16.0,0.13,6.0,2.0,76.0
91,53,2022-10-27,3,1,2022-2023,Flamengo,UNIFACISA,1,85.875,41.625,30.5,13.75,39.875,11.5,28.375,21.125,12.875,1.6575,13.875,36.25,38.3,15.25,25.75,59.63249999999999,13.75,19.5,70.5825,2.125,5.125,0.395,1.75,16.375,0.115,12.875,1.875,102.25,87.0,28.5,51.0,7.5,37.0,7.5,29.5,23.0,15.5,1.545,9.5,20.5,44.75,25.5,41.0,61.81,7.5,12.5,54.765,3.5,6.0,0.395,1.0,19.0,0.05,15.5,4.5,107.0
83,74,2022-10-27,3,1,2022-2023,Coop/São José Basketball,Fortaleza B. C. / CFO,1,74.0,30.0,34.0,10.0,41.5,13.0,28.5,18.5,14.5,1.28,10.0,33.5,30.045,17.0,31.0,55.675000000000004,10.0,14.5,68.33500000000001,1.0,7.5,0.53,0.5,16.0,0.035,14.5,4.5,85.5,69.66666666666667,13.5,44.333333333333336,11.833333333333334,45.166666666666664,15.333333333333334,29.833333333333332,13.333333333333334,14.333333333333334,0.9899999999999999,4.5,23.0,19.116666666666667,22.166666666666668,43.833333333333336,50.54999999999999,11.833333333333334,26.5,45.22333333333333,1.6666666666666667,7.666666666666667,0.5733333333333334,3.0,24.833333333333332,0.11,14.333333333333334,1.8333333333333333,69.66666666666667
99,90,2022-10-27,3,1,2022-2023,São Paulo,Pato Basquete,1,98.0,51.0,40.0,7.0,33.0,8.0,25.0,20.0,9.0,2.22,17.0,33.0,51.52,20.0,33.0,60.61,7.0,8.0,87.5,1.0,6.0,0.67,0.0,13.0,0.0,9.0,1.0,118.0,68.16666666666667,24.0,35.0,9.166666666666666,36.333333333333336,12.0,24.333333333333332,10.0,12.666666666666666,0.7799999999999999,8.0,31.5,25.396666666666665,17.5,36.333333333333336,48.00333333333333,9.166666666666666,14.666666666666666,64.63333333333333,0.6666666666666666,10.333333333333334,0.7999999999999999,0.8333333333333334,16.333333333333332,0.05000000000000001,12.666666666666666,4.666666666666667,65.16666666666667
87,81,2022-10-28,3,1,2022-2023,Minas,Caxias do Sul Basquete,1,79.125,29.625,39.0,10.5,38.0,11.0,27.0,18.625,14.875,1.3275,9.875,24.875,40.3825,19.5,37.75,51.5,10.5,13.125,79.145,1.75,5.75,0.4325,1.875,19.625,0.0975,14.875,4.625,92.625,68.0,15.0,40.0,13.0,43.0,10.0,33.0,10.0,14.0,0.71,5.0,24.0,20.83,20.0,39.0,51.28,13.0,16.0,81.25,0.0,6.0,0.43,4.0,19.0,0.21,14.0,2.0,76.0
69,80,2022-10-28,3,1,2022-2023,Cerrado,Bauru Basket,0,86.0,42.0,28.666666666666668,15.333333333333334,32.666666666666664,11.0,21.666666666666668,15.666666666666666,13.666666666666666,1.1733333333333331,14.0,39.333333333333336,35.20333333333334,14.333333333333334,26.666666666666668,53.526666666666664,15.333333333333334,22.666666666666668,67.65333333333332,2.6666666666666665,9.333333333333334,0.6900000000000001,1.0,19.0,0.04666666666666667,13.666666666666666,2.0,86.0,77.5,23.25,43.0,11.25,37.75,14.25,23.5,16.5,6.25,2.645,7.75,28.25,27.61,21.5,42.0,51.19,11.25,17.0,62.36,2.25,5.5,0.875,1.25,17.75,0.08,6.25,1.25,85.5
82,69,2022-10-29,3,1,2022-2023,Sesi Franca,São Paulo,1,88.0,41.0,34.666666666666664,12.333333333333334,45.833333333333336,11.0,34.833333333333336,17.666666666666668,16.666666666666668,1.06,13.666666666666666,33.0,41.336666666666666,17.333333333333332,29.166666666666668,59.52,12.333333333333334,19.5,62.589999999999996,0.8333333333333334,3.1666666666666665,0.18999999999999997,2.1666666666666665,15.0,0.14666666666666667,16.666666666666668,3.5,101.83333333333333,91.0,41.25,39.0,10.75,33.25,6.75,26.5,18.25,11.75,1.6800000000000002,13.75,32.75,41.915000000000006,19.5,32.5,59.995000000000005,10.75,13.25,82.94,0.5,7.75,0.665,1.0,15.25,0.055,11.75,1.25,105.0
62,71,2022-10-29,3,1,2022-2023,Coop/São José Basketball,UNIFACISA,0,73.5,32.5,31.666666666666668,9.333333333333334,40.0,11.0,29.0,18.333333333333332,13.166666666666666,1.4233333333333331,10.833333333333334,33.833333333333336,32.10666666666666,15.833333333333334,29.833333333333332,53.48,9.333333333333334,12.833333333333334,73.62666666666667,0.8333333333333334,6.833333333333333,0.5266666666666667,1.0,16.666666666666668,0.06,13.166666666666666,3.3333333333333335,86.0,78.66666666666667,25.0,45.333333333333336,8.333333333333334,36.0,7.666666666666667,28.333333333333332,18.666666666666668,14.0,1.3333333333333333,8.333333333333334,20.333333333333332,39.833333333333336,22.666666666666668,41.166666666666664,54.86000000000001,8.333333333333334,12.666666666666666,62.15,2.6666666666666665,6.0,0.4466666666666667,1.1666666666666667,19.166666666666668,0.06,14.0,3.6666666666666665,91.66666666666667
61,59,2022-10-31,4,1,2022-2023,Pato Basquete,Rio Claro,1,71.0,24.75,36.5,9.75,35.75,11.25,24.5,11.0,13.0,0.835,8.25,31.5,26.189999999999998,18.25,37.25,48.815,9.75,16.25,62.16499999999999,0.5,11.75,0.885,1.0,17.5,0.05500000000000001,13.0,4.5,68.75,80.0,17.25,49.0,13.75,34.75,12.0,22.75,13.5,10.0,1.34,5.75,19.75,26.72,24.5,48.0,52.2925,13.75,17.75,79.4,2.75,6.0,0.615,2.5,21.25,0.115,10.0,1.75,85.25
72,74,2022-11-01,4,1,2022-2023,União Corinthians,BRB/Brasília,0,65.0,33.0,24.0,8.0,33.0,5.0,28.0,13.0,16.0,0.81,11.0,24.0,45.83,12.0,36.0,33.33,8.0,10.0,80.0,1.0,7.0,0.44,2.0,19.0,0.11,16.0,1.0,65.0,70.0,21.75,34.0,14.25,37.25,9.0,28.25,14.0,12.5,1.13,7.25,28.25,25.475,17.0,32.25,51.790000000000006,14.25,22.5,63.00999999999999,2.0,5.5,0.44499999999999995,0.0,22.0,0.0,12.5,1.75,69.75
82,77,2022-11-01,4,1,2022-2023,Bauru Basket,Flamengo,1,79.33333333333333,23.0,43.333333333333336,13.0,37.666666666666664,14.0,23.666666666666668,16.666666666666668,6.333333333333333,2.6366666666666667,7.666666666666667,27.333333333333332,28.209999999999997,21.666666666666668,42.333333333333336,51.18,13.0,18.333333333333332,67.76333333333334,2.3333333333333335,6.0,0.9433333333333334,1.0,18.333333333333332,0.06333333333333334,6.333333333333333,1.0,88.66666666666667,85.8,42.0,30.8,13.0,42.8,12.6,30.2,22.0,13.0,1.704,14.0,36.8,38.076,15.4,26.6,58.37199999999999,13.0,19.0,68.22999999999999,2.2,5.4,0.41200000000000003,2.0,16.2,0.13,13.0,1.8,105.0
76,72,2022-11-01,4,1,2022-2023,São Paulo,Pinheiros,1,88.66666666666667,38.0,38.666666666666664,12.0,33.333333333333336,6.333333333333333,27.0,17.666666666666668,12.666666666666666,1.5,12.666666666666666,32.666666666666664,38.71333333333334,19.333333333333332,32.333333333333336,59.79,12.0,15.0,81.42,0.3333333333333333,8.333333333333334,0.6633333333333334,1.3333333333333333,16.0,0.07333333333333333,12.666666666666666,1.3333333333333333,100.66666666666667,82.33333333333333,24.0,39.333333333333336,19.0,44.666666666666664,15.333333333333334,29.333333333333332,18.666666666666668,11.333333333333334,1.6199999999999999,8.0,29.0,28.24333333333333,19.666666666666668,42.0,46.99333333333334,19.0,22.666666666666668,84.09333333333333,1.6666666666666667,7.333333333333333,0.6533333333333333,4.666666666666667,18.0,0.29333333333333333,11.333333333333334,0.6666666666666666,99.33333333333333
55,78,2022-11-02,4,1,2022-2023,Fortaleza B. C. / CFO,Paulistano,0,69.0,15.0,43.0,11.0,44.25,14.75,29.5,13.0,13.0,1.075,5.0,24.25,20.14,21.5,43.75,49.11999999999999,11.0,24.25,46.059999999999995,1.5,7.5,0.625,2.5,23.25,0.095,13.0,1.5,68.5,70.75,21.0,36.5,13.25,41.75,16.25,25.5,17.25,11.25,1.7925,7.0,26.5,27.0375,18.25,46.5,41.105000000000004,13.25,17.0,76.86749999999999,1.5,7.75,0.8949999999999998,2.0,19.25,0.10250000000000001,11.25,2.0,76.75
65,74,2022-11-03,4,1,2022-2023,Pinheiros,Flamengo,0,78.875,23.625,38.75,16.5,44.75,14.75,30.0,18.75,12.375,1.5225,7.875,28.0,28.682499999999997,19.375,41.625,46.665000000000006,16.5,20.875,77.58500000000001,1.375,7.0,0.5875,4.375,18.125,0.2675,12.375,1.25,94.625,83.9,40.8,31.6,11.5,44.4,12.9,31.5,20.5,13.8,1.4979999999999998,13.6,36.2,37.524,15.8,29.0,55.056,11.5,16.5,69.94000000000001,2.1,5.5,0.4,2.2,17.2,0.13,13.8,2.2,101.9
82,85,2022-11-03,4,1,2022-2023,Corinthians,Sesi Franca,0,77.75,21.0,42.5,14.25,38.75,10.0,28.75,18.0,16.0,1.25,7.0,23.5,29.067500000000003,21.25,35.5,59.504999999999995,14.25,19.25,73.36,4.0,5.25,0.365,5.5,19.0,0.2975,16.0,4.25,93.5,88.0,39.75,35.0,13.25,45.0,10.75,34.25,18.0,16.75,1.0750000000000002,13.25,32.5,40.68,17.5,29.75,58.925,13.25,20.25,64.72,0.75,3.25,0.19499999999999998,2.0,14.5,0.14,16.75,3.25,101.0
92,81,2022-11-03,4,1,2022-2023,União Corinthians,Cerrado,1,72.33500000000001,39.5,25.665,7.165,33.0,7.835,25.165,16.5,13.0,1.405,13.165,31.835,42.245,12.835,32.665,39.96,7.165,9.165,78.0,1.0,6.5,0.52,1.5,19.0,0.08,13.0,1.665,76.33500000000001,81.75,37.5,28.5,15.75,35.0,10.75,24.25,13.75,15.0,0.9849999999999999,12.5,37.75,32.462500000000006,14.25,25.75,55.3625,15.75,22.5,70.05749999999999,2.5,7.75,0.5575000000000001,2.75,19.0,0.14,15.0,3.75,82.5
86,76,2022-11-03,4,1,2022-2023,Caxias do Sul Basquete,BRB/Brasília,1,74.5,21.0,38.0,15.5,36.0,11.0,25.0,12.0,11.5,1.135,7.0,26.0,26.485,19.0,38.5,49.325,15.5,21.0,75.24000000000001,0.0,5.5,0.495,2.5,18.0,0.135,11.5,1.5,75.0,71.0,23.4,33.6,14.0,36.6,8.7,27.9,13.8,13.6,1.0479999999999998,7.8,27.6,28.380000000000003,16.8,32.0,51.754000000000005,14.0,21.6,64.852,1.7,5.4,0.4119999999999999,0.0,21.7,0.0,13.6,2.4,70.6
94,76,2022-11-03,4,1,2022-2023,Bauru Basket,Coop/São José Basketball,1,81.5,26.25,42.0,13.25,36.75,12.75,24.0,17.0,7.25,2.4275,8.75,27.875,31.3275,21.0,40.375,52.152499999999996,13.25,18.625,68.77,2.25,6.625,0.92,1.375,18.75,0.08,7.25,1.25,92.125,73.25,33.75,30.5,9.0,39.25,10.0,29.25,18.25,12.5,1.4949999999999999,11.25,34.0,33.137499999999996,15.25,29.25,52.3825,9.0,12.0,76.2725,0.75,6.5,0.525,1.25,17.0,0.0725,12.5,2.75,86.25
61,72,2022-11-04,4,1,2022-2023,UNIFACISA,Paulistano,0,74.5,23.25,42.5,8.75,35.5,7.75,27.75,16.5,13.25,1.2275,7.75,20.25,37.375,21.25,41.25,51.385000000000005,8.75,12.75,65.8425,2.25,6.0,0.47250000000000003,1.25,19.25,0.065,13.25,3.25,84.0,71.6,21.6,36.6,13.4,41.7,15.6,26.1,16.7,11.6,1.658,7.2,26.9,27.244,18.3,44.5,43.02,13.4,17.6,75.494,1.3,8.1,0.8619999999999998,2.1,18.8,0.11200000000000002,11.6,1.9,78.5
78,72,2022-11-05,4,1,2022-2023,São Paulo,Corinthians,1,85.75,36.375,37.25,12.125,33.0,7.125,25.875,17.75,12.75,1.47,12.125,32.125,37.642500000000005,18.625,32.0,58.15,12.125,15.75,78.425,0.25,8.375,0.66,1.125,17.5,0.06,12.75,1.375,96.25,77.6,21.3,41.6,14.7,37.7,9.5,28.2,17.3,15.7,1.2,7.1,23.7,29.375999999999998,20.8,35.5,58.30799999999999,14.7,19.4,75.188,3.9,5.9,0.41,5.1,19.0,0.27399999999999997,15.7,4.0,91.9
