placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,66,2023-10-24,2,1,2023-2024,Bauru Basket,São Paulo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,54.0,26.0,12.0,32.0,9.0,23.0,15.0,13.0,1.15,18.0,38.0,47.37,13.0,26.0,50.0,12.0,20.0,60.0,0.0,7.0,0.54,0.0,28.0,0.0,13.0,1.0,92.0
71,79,2023-10-24,2,1,2023-2024,Botafogo,Pato Basquete,0,76.0,42.0,24.0,10.0,32.0,11.0,21.0,14.0,8.0,1.75,14.0,39.0,35.9,12.0,31.0,38.71,10.0,16.0,62.5,0.0,8.0,1.0,2.0,17.0,0.12,8.0,1.0,74.0,71.0,33.0,36.0,2.0,35.0,10.0,25.0,20.0,12.0,1.67,11.0,32.0,34.38,18.0,34.0,52.94,2.0,4.0,50.0,1.0,5.0,0.42,1.0,15.0,0.07,12.0,3.0,81.0
66,82,2023-10-24,2,1,2023-2024,Caxias do Sul Basquete,União Corinthians,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,68,2023-10-25,2,1,2023-2024,Coop/São José Basketball,UNIFACISA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,65,2023-10-25,2,1,2023-2024,Mogi,Fortaleza B. C. / CFO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,71,2023-10-26,2,1,2023-2024,Bauru Basket,Paulistano,1,81.0,36.0,35.0,10.0,31.0,7.5,23.5,19.0,13.5,1.41,12.0,31.0,38.71,17.5,32.0,54.69,10.0,12.0,83.33,1.0,10.5,0.78,2.0,16.0,0.13,13.5,4.0,94.5,60.5,13.5,37.0,10.0,38.0,14.0,24.0,11.5,20.5,0.56,4.5,19.0,23.68,18.5,42.0,44.05,10.0,14.0,71.43,1.0,8.0,0.39,1.5,18.0,0.08,20.5,3.5,57.0
71,62,2023-10-26,2,1,2023-2024,R10 Score Vasco da Gama,Pato Basquete,1,65.5,22.5,30.0,13.0,36.0,11.5,24.5,18.0,15.0,1.2,7.5,33.5,22.39,15.0,25.5,58.82,13.0,21.5,60.47,0.5,8.5,0.57,0.0,20.0,0.0,15.0,3.0,68.0,70.75,32.25,32.5,6.0,37.5,10.5,27.0,18.5,14.25,1.35,10.75,33.0,32.63,16.25,29.5,55.47,6.0,10.5,54.41,1.25,6.0,0.42,1.0,17.5,0.060000000000000005,14.25,3.25,79.5
78,82,2023-10-27,2,1,2023-2024,Coop/São José Basketball,Fortaleza B. C. / CFO,0,70.0,21.0,40.0,9.0,36.0,8.5,27.5,14.5,13.5,1.07,7.0,25.0,28.0,20.0,40.5,49.38,9.0,14.5,62.07,0.0,9.5,0.7,1.5,21.5,0.07,13.5,3.0,74.0,73.5,16.5,39.0,18.0,36.5,8.0,28.5,15.5,14.5,1.07,5.5,17.5,31.43,19.5,37.5,52.0,18.0,27.5,65.45,2.0,6.0,0.41,3.0,18.5,0.16,14.5,4.0,80.5
68,82,2023-10-27,2,1,2023-2024,Mogi,UNIFACISA,0,65.5,30.0,28.0,7.5,30.0,6.5,23.5,17.5,15.5,1.13,10.0,23.0,43.48,14.0,30.5,45.9,7.5,13.5,55.56,0.0,5.5,0.35,1.5,20.0,0.08,15.5,2.5,69.0,75.0,27.0,36.0,12.0,38.0,11.0,27.0,19.5,14.5,1.34,9.0,27.5,32.73,18.0,32.0,56.25,12.0,17.0,70.59,2.0,10.5,0.72,3.0,17.5,0.17,14.5,2.5,94.0
82,78,2023-10-28,2,1,2023-2024,União Corinthians,Botafogo,1,82.0,28.5,41.0,12.5,38.0,5.5,32.5,14.5,12.5,1.16,9.5,25.0,38.0,20.5,35.5,57.75,12.5,16.5,75.76,0.5,5.0,0.4,4.0,23.0,0.17,12.5,1.5,96.5,75.25,30.75,34.5,10.0,34.75,10.75,24.0,14.0,10.5,1.415,10.25,33.0,29.985,17.25,34.0,49.760000000000005,10.0,17.0,59.03,0.25,7.5,0.77,2.5,18.25,0.135,10.5,2.5,77.0
65,74,2023-10-30,3,1,2023-2024,União Corinthians,R10 Score Vasco da Gama,0,82.0,28.5,41.0,12.5,38.0,5.5,32.5,14.5,12.5,1.16,9.5,25.0,38.0,20.5,35.5,57.75,12.5,16.5,75.76,0.5,5.0,0.4,4.0,23.0,0.17,12.5,1.5,96.5,65.5,22.5,30.0,13.0,36.0,11.5,24.5,18.0,15.0,1.2,7.5,33.5,22.39,15.0,25.5,58.82,13.0,21.5,60.47,0.5,8.5,0.57,0.0,20.0,0.0,15.0,3.0,68.0
74,67,2023-10-30,3,1,2023-2024,Caxias do Sul Basquete,Botafogo,1,66.0,9.0,36.0,21.0,37.0,10.0,27.0,13.0,10.0,1.3,3.0,10.0,30.0,18.0,52.0,34.62,21.0,33.0,63.64,3.0,10.0,1.0,2.0,19.0,0.11,10.0,3.0,65.0,75.0,27.0,38.0,10.0,35.666666666666664,10.666666666666666,25.0,14.0,11.333333333333334,1.3033333333333335,9.0,31.0,28.013333333333332,19.0,35.0,53.443333333333335,10.0,17.333333333333332,57.873333333333335,0.3333333333333333,7.333333333333333,0.6933333333333334,2.6666666666666665,18.666666666666668,0.14,11.333333333333334,3.0,78.0
83,65,2023-10-31,3,1,2023-2024,Pato Basquete,Cerrado,1,70.66666666666667,32.0,31.333333333333332,7.333333333333333,38.333333333333336,10.666666666666666,27.666666666666668,18.0,15.0,1.2433333333333334,10.666666666666666,33.333333333333336,32.04666666666667,15.666666666666666,28.0,56.31333333333333,7.333333333333333,12.666666666666666,55.879999999999995,1.3333333333333333,6.333333333333333,0.42,1.0,18.333333333333332,0.05666666666666667,15.0,3.3333333333333335,79.0,60.0,13.5,36.0,10.5,45.5,18.5,27.0,11.5,13.0,0.895,4.5,29.5,15.23,18.0,44.5,40.575,10.5,17.0,61.11,1.0,8.0,0.5900000000000001,2.5,18.5,0.135,13.0,2.5,56.5
80,77,2023-10-31,3,1,2023-2024,Fortaleza B. C. / CFO,Bauru Basket,1,73.5,16.5,39.0,18.0,36.5,8.0,28.5,15.5,14.5,1.07,5.5,17.5,31.43,19.5,37.5,52.0,18.0,27.5,65.45,2.0,6.0,0.41,3.0,18.5,0.16,14.5,4.0,80.5,81.0,36.0,35.0,10.0,31.0,7.5,23.5,19.0,13.5,1.41,12.0,31.0,38.71,17.5,32.0,54.69,10.0,12.0,83.33,1.0,10.5,0.78,2.0,16.0,0.13,13.5,4.0,94.5
63,68,2023-11-01,3,1,2023-2024,Caxias do Sul Basquete,R10 Score Vasco da Gama,0,67.25,14.25,33.0,20.0,32.75,9.5,23.25,13.75,11.0,1.255,4.75,17.0,28.54,16.5,42.25,40.385,20.0,30.0,67.005,1.75,9.75,0.895,1.75,19.25,0.095,11.0,2.25,66.25,68.22333333333334,24.666666666666668,30.44333333333333,13.11,37.11,10.666666666666666,26.44333333333333,18.11,16.55666666666667,1.11,8.223333333333334,30.89,27.48,15.223333333333334,27.11,56.43,13.11,21.55666666666667,60.82666666666666,0.6666666666666666,8.556666666666667,0.5266666666666666,1.2233333333333334,21.333333333333332,0.049999999999999996,16.55666666666667,3.6666666666666665,73.66666666666667
71,52,2023-11-02,3,1,2023-2024,Paulistano,São Paulo,1,60.5,13.5,37.0,10.0,38.0,14.0,24.0,11.5,20.5,0.56,4.5,19.0,23.68,18.5,42.0,44.05,10.0,14.0,71.43,1.0,8.0,0.39,1.5,18.0,0.08,20.5,3.5,57.0,79.0,33.0,32.0,14.0,33.5,9.5,24.0,13.0,11.0,1.185,11.0,31.5,31.685,16.0,30.5,52.144999999999996,14.0,20.0,70.0,0.5,6.5,0.605,1.0,20.5,0.075,11.0,0.5,81.0
89,58,2023-11-02,3,1,2023-2024,UNIFACISA,Bauru Basket,1,75.0,27.0,36.0,12.0,38.0,11.0,27.0,19.5,14.5,1.34,9.0,27.5,32.73,18.0,32.0,56.25,12.0,17.0,70.59,2.0,10.5,0.72,3.0,17.5,0.17,14.5,2.5,94.0,76.5,30.5,36.0,10.0,31.333333333333332,8.5,22.833333333333332,15.666666666666666,11.833333333333334,1.2933333333333332,10.166666666666666,29.166666666666668,34.303333333333335,18.0,36.333333333333336,50.53333333333333,10.0,12.166666666666666,82.22,0.6666666666666666,8.5,0.6966666666666667,1.5,16.833333333333332,0.09666666666666668,11.833333333333334,3.0,82.16666666666667
78,80,2023-11-03,3,1,2023-2024,Pato Basquete,BRB/Brasília,0,73.125,30.75,33.25,9.125,37.5,11.0,26.5,17.5,13.625,1.3525,10.25,32.375,31.6625,16.625,29.75,56.1625,9.125,14.0,62.05,1.125,6.125,0.45999999999999996,1.125,18.625,0.0625,13.625,2.75,81.625,83.0,28.5,40.0,14.5,37.0,9.5,27.5,15.5,14.0,1.18,9.5,26.0,35.254999999999995,20.0,39.5,51.035,14.5,20.0,72.81,1.5,9.5,0.6950000000000001,0.5,20.0,0.025,14.0,5.5,90.0
62,79,2023-11-04,3,1,2023-2024,Botafogo,R10 Score Vasco da Gama,0,72.375,24.0,37.75,10.625,37.0,11.125,25.875,13.75,13.75,1.1325,8.0,28.625,26.825,18.875,35.875,52.095,10.625,18.125,58.65,0.5,7.0,0.5925,2.5,20.75,0.12250000000000001,13.75,3.625,73.75,69.58500000000001,25.75,30.665,13.165,37.665,10.25,27.415,18.165,17.335,1.065,8.585,29.585,30.025,15.335,27.915,55.235,13.165,21.585,61.004999999999995,0.75,8.585,0.505,1.835,22.0,0.075,17.335,4.0,76.5
80,73,2023-11-04,3,1,2023-2024,Paulistano,Fortaleza B. C. / CFO,1,65.5,13.5,40.0,12.0,41.5,15.333333333333334,26.166666666666668,14.0,18.5,0.81,4.5,18.666666666666668,24.12,20.0,43.5,45.85333333333333,12.0,17.0,70.81,0.6666666666666666,8.166666666666666,0.4566666666666667,1.6666666666666667,18.333333333333332,0.09000000000000001,18.5,3.3333333333333335,69.66666666666667,74.5,22.5,36.0,16.0,35.833333333333336,7.5,28.333333333333332,15.166666666666666,15.0,1.0166666666666668,7.5,20.166666666666668,35.98666666666667,18.0,34.833333333333336,51.61666666666667,16.0,23.666666666666668,68.63333333333334,1.5,5.333333333333333,0.35666666666666663,2.5,18.666666666666668,0.13333333333333333,15.0,4.0,81.16666666666667
67,55,2023-11-06,4,1,2023-2024,Paulistano,UNIFACISA,1,68.0,13.5,41.5,13.0,43.25,16.0,27.25,15.25,17.5,0.935,4.5,18.5,24.34,20.75,44.25,46.755,13.0,18.5,70.5,0.5,8.25,0.49,1.75,18.5,0.095,17.5,3.25,76.0,79.66666666666667,30.0,36.666666666666664,13.0,43.0,13.333333333333334,29.666666666666668,18.666666666666668,15.0,1.2466666666666668,10.0,28.333333333333332,35.15333333333333,18.333333333333332,33.333333333333336,55.093333333333334,13.0,19.0,68.8,1.3333333333333333,9.0,0.6066666666666666,3.0,17.0,0.17666666666666667,15.0,4.0,99.0
100,69,2023-11-06,4,1,2023-2024,Coop/São José Basketball,Pato Basquete,1,70.0,21.0,40.0,9.0,36.0,8.5,27.5,14.5,13.5,1.07,7.0,25.0,28.0,20.0,40.5,49.38,9.0,14.5,62.07,0.0,9.5,0.7,1.5,21.5,0.07,13.5,3.0,74.0,74.6,30.0,34.4,10.2,37.0,11.2,25.8,17.2,12.8,1.418,10.0,31.8,31.432,17.2,30.8,56.072,10.2,14.8,65.752,1.0,6.0,0.484,1.2,18.8,0.066,12.8,2.4,83.2
70,86,2023-11-06,4,1,2023-2024,São Paulo,Fortaleza B. C. / CFO,0,70.0,29.0,29.333333333333332,11.666666666666666,30.333333333333332,7.666666666666667,22.666666666666668,12.0,10.666666666666666,1.1233333333333333,9.666666666666666,29.666666666666668,30.096666666666664,14.666666666666666,31.333333333333332,46.883333333333326,11.666666666666666,17.333333333333332,66.11,0.3333333333333333,7.0,0.6699999999999999,1.0,21.0,0.06666666666666667,10.666666666666666,1.0,67.33333333333333,75.0,25.5,34.5,15.0,35.5,7.25,28.25,15.0,15.25,0.9900000000000001,8.5,21.5,38.265,17.25,33.5,51.425,15.0,21.75,70.225,1.25,5.0,0.32999999999999996,2.25,18.75,0.12000000000000001,15.25,4.0,81.5
94,67,2023-11-07,4,1,2023-2024,Cerrado,União Corinthians,1,61.666666666666664,14.0,36.0,11.666666666666666,43.0,16.333333333333332,26.666666666666668,11.0,15.0,0.7733333333333334,4.666666666666667,27.0,17.73,18.0,41.333333333333336,44.193333333333335,11.666666666666666,18.0,64.07333333333334,1.3333333333333333,6.333333333333333,0.4466666666666667,1.6666666666666667,17.0,0.09000000000000001,15.0,3.6666666666666665,56.666666666666664,76.33333333333333,28.0,32.666666666666664,15.666666666666666,37.0,7.333333333333333,29.666666666666668,13.333333333333334,14.0,0.9899999999999999,9.333333333333334,24.0,38.97,16.333333333333332,35.0,46.343333333333334,15.666666666666666,20.333333333333332,76.69666666666667,0.3333333333333333,6.333333333333333,0.44333333333333336,3.0,21.666666666666668,0.13,14.0,1.3333333333333333,84.0
