placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
84,69,2020-11-18,2,1,2020-2021,Caxias do Sul Basquete,Brasília,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.66499999999999,24.0,30.665,11.0,31.5,6.5,25.0,15.835,14.165,1.125,8.0,23.165,34.575,15.335,33.165,46.195,11.0,15.665,72.47,0.165,3.835,0.26,2.5,13.835,0.185,14.165,3.0,67.5
81,83,2020-11-18,2,1,2020-2021,Cerrado,Bauru Basket,0,73.67,26.0,35.33,12.33,33.33,12.33,21.0,12.67,13.67,0.93,8.67,26.0,33.33,17.67,37.33,47.32,12.33,15.67,78.72,0.33,6.67,0.49,2.67,18.67,0.14,13.67,2.33,75.0,86.66499999999999,28.0,42.0,16.665,37.165,12.335,24.835,16.665,13.335,1.33,9.335,24.0,38.665,21.0,39.665,52.84,16.665,20.335,81.87,1.165,10.335,0.78,1.0,23.0,0.045,13.335,3.0,101.5
75,74,2020-11-18,2,1,2020-2021,Paulistano,Corinthians,1,73.0,33.0,28.0,12.0,46.0,15.0,31.0,17.0,10.0,1.7,11.0,28.0,39.29,14.0,38.0,36.84,12.0,14.0,85.71,0.0,6.0,0.6,2.0,17.0,0.12,10.0,3.0,91.0,81.66666666666667,39.5,29.666666666666668,12.5,31.0,7.5,23.5,18.833333333333332,14.666666666666666,1.2933333333333332,13.166666666666666,30.0,43.43333333333334,14.833333333333334,32.5,45.583333333333336,12.5,14.833333333333334,84.41333333333333,1.5,6.0,0.41333333333333333,3.1666666666666665,21.333333333333332,0.15,14.666666666666666,2.5,89.16666666666667
85,76,2020-11-19,2,1,2020-2021,Pato Basquete,UNIFACISA,1,67.33333333333333,20.666666666666668,30.0,16.666666666666668,34.556666666666665,13.0,21.55666666666667,12.11,11.776666666666666,1.0266666666666666,6.890000000000001,25.333333333333332,27.386666666666667,15.0,39.556666666666665,37.24333333333333,16.666666666666668,24.666666666666668,68.49,0.3333333333333333,6.223333333333334,0.5333333333333333,1.5566666666666666,22.333333333333332,0.07,11.776666666666666,2.5566666666666666,59.0,82.11,26.333333333333332,42.89000000000001,12.89,37.0,12.11,24.89,17.55666666666667,11.776666666666666,1.49,8.776666666666666,27.333333333333332,32.026666666666664,21.44333333333333,43.223333333333336,49.63666666666666,12.89,17.223333333333333,74.86,0.11,8.333333333333334,0.71,1.2233333333333334,21.223333333333333,0.06,11.776666666666666,2.0,89.77666666666666
67,82,2020-11-19,2,1,2020-2021,Fortaleza B. C. / CFO,Minas,0,71.5,21.375,40.5,9.625,38.6225,10.8775,27.7525,17.3725,13.1225,1.325,7.125,24.2525,29.3975,20.25,40.625,49.8075,9.625,14.375,67.0025,1.6275,6.0,0.4575,3.1225,21.0,0.1475,13.1225,3.5025,81.25,78.0,27.0,40.67,10.33,39.0,8.33,30.67,19.0,14.33,1.33,9.0,24.67,36.49,20.33,36.33,55.96,10.33,16.67,62.0,2.33,8.33,0.58,2.0,20.67,0.10000000000000002,14.33,3.0,94.0
73,100,2020-11-19,2,1,2020-2021,Pinheiros,São Paulo,0,67.5,16.5,39.0,12.0,36.835,12.835,24.0,16.335,14.835,1.1,5.5,20.0,28.2,19.5,47.665,40.975,12.0,16.0,74.9,1.165,6.835,0.485,0.835,21.835,0.035,14.835,1.665,66.83500000000001,103.83500000000001,44.5,44.335,15.0,38.5,7.165,31.335,20.0,10.165,1.9749999999999999,14.835,32.165,46.05,22.165,34.5,65.16499999999999,15.0,18.165,82.43,4.0,8.665,0.855,2.665,16.5,0.165,10.165,1.335,130.665
94,82,2020-11-19,2,1,2020-2021,Sesi Franca,Mogi,1,86.0,26.0,40.666666666666664,19.333333333333332,37.556666666666665,10.89,26.666666666666668,20.11,12.556666666666667,1.6033333333333333,8.666666666666666,22.55666666666667,38.093333333333334,20.333333333333332,39.443333333333335,51.60333333333333,19.333333333333332,23.0,84.10666666666667,3.4433333333333334,5.5566666666666675,0.44333333333333336,2.11,19.89,0.11333333333333334,12.556666666666667,1.11,102.11,81.75,31.5,39.5,10.75,31.5,9.25,22.25,20.0,17.5,1.155,10.5,28.0,37.745000000000005,19.75,35.25,56.08,10.75,15.75,74.55499999999999,1.0,7.25,0.41500000000000004,2.25,23.5,0.095,17.5,2.25,87.25
72,61,2020-11-20,2,1,2020-2021,Paulistano,Cerrado,1,75.33500000000001,28.0,34.665,12.665,42.335,12.165,30.165,16.835,10.5,1.6099999999999999,9.335,26.0,35.615,17.335,37.835,45.855000000000004,12.665,14.5,87.3,1.0,6.665,0.635,2.5,16.665,0.15,10.5,2.5,94.16499999999999,73.67,26.0,35.33,12.33,33.33,12.33,21.0,12.67,13.67,0.93,8.67,26.0,33.33,17.67,37.33,47.32,12.33,15.67,78.72,0.33,6.67,0.49,2.67,18.67,0.14,13.67,2.33,75.0
74,54,2020-11-20,2,1,2020-2021,Bauru Basket,Caxias do Sul Basquete,1,85.55333333333333,26.333333333333332,43.333333333333336,15.886666666666665,37.88666666666666,12.113333333333335,25.78,17.22,12.446666666666667,1.46,8.780000000000001,23.666666666666668,36.88666666666666,21.666666666666668,40.553333333333335,53.336666666666666,15.886666666666665,19.44666666666667,81.62333333333333,1.22,9.780000000000001,0.79,1.0,22.666666666666668,0.04666666666666667,12.446666666666667,2.6666666666666665,101.66666666666667,66.67,23.0,34.67,9.0,35.0,9.67,25.33,14.67,13.33,1.1,7.67,23.33,32.86,17.33,36.33,47.71,9.0,15.0,60.0,1.0,5.33,0.4,2.33,19.33,0.12,13.33,1.67,70.0
78,63,2020-11-20,2,1,2020-2021,Flamengo,VipTech CMB,1,90.0,35.0,38.67,16.33,46.0,13.0,33.0,21.67,13.33,1.63,11.67,36.0,32.41,19.33,32.67,59.18,16.33,23.0,71.01,1.33,6.669999999999999,0.5,2.67,15.67,0.17,13.33,1.0,109.33,68.3775,27.0,32.0025,9.375,38.6225,13.2525,25.3775,16.875,15.0025,1.1275,9.0025,29.8725,30.355,15.997499999999999,34.0,47.0575,9.375,14.6275,64.17750000000001,0.375,3.2475,0.215,2.4975,20.0025,0.125,15.0025,2.375,70.5
90,96,2020-11-21,2,1,2020-2021,São Paulo,Sesi Franca,0,102.78000000000002,43.333333333333336,43.78,15.666666666666666,37.333333333333336,7.553333333333334,29.78,19.0,10.219999999999999,1.8666666666666665,14.446666666666667,31.886666666666667,45.24,21.886666666666667,35.666666666666664,62.15666666666666,15.666666666666666,18.886666666666667,82.82333333333334,3.6666666666666665,8.553333333333333,0.84,2.5533333333333332,16.666666666666668,0.15666666666666668,10.219999999999999,1.4466666666666665,125.55333333333333,87.5,27.75,40.5,19.25,36.835,10.835,26.0,19.915,12.585,1.585,9.25,23.335,39.285,20.25,38.915,52.095,19.25,22.75,84.67,2.915,5.835000000000001,0.465,2.415,19.085,0.135,12.585,1.415,103.66499999999999
108,99,2020-11-21,2,1,2020-2021,Minas,UNIFACISA,1,82.25,28.875,41.5025,11.8725,39.125,8.7475,30.3775,20.0,14.3725,1.395,9.625,24.5025,39.3475,20.7475,37.3725,55.55,11.8725,17.6275,66.6225,1.9975,7.8725000000000005,0.5475,2.375,21.0025,0.11500000000000002,14.3725,2.875,100.0,81.91499999999999,25.25,43.33500000000001,13.335,37.25,11.915,25.335,17.585,11.915,1.4749999999999999,8.415,26.5,31.66,21.665,43.83500000000001,49.455,13.335,17.835,74.78999999999999,0.165,8.25,0.695,1.335,20.835,0.065,11.915,1.75,89.66499999999999
84,78,2020-11-21,2,1,2020-2021,Brasília,Pinheiros,1,68.55333333333333,24.0,32.22,12.333333333333334,31.666666666666668,7.0,24.666666666666668,15.780000000000001,14.553333333333333,1.09,8.0,22.886666666666667,34.99,16.113333333333333,33.22,48.46333333333333,12.333333333333334,17.886666666666667,70.7,0.22,4.446666666666666,0.2966666666666667,2.3333333333333335,14.113333333333335,0.17,14.553333333333333,3.0,70.66666666666667,70.0,19.0,39.333333333333336,11.666666666666666,36.446666666666665,12.446666666666667,24.0,17.113333333333333,15.446666666666667,1.1066666666666667,6.333333333333333,19.666666666666668,32.836666666666666,19.666666666666668,47.22,41.70666666666667,11.666666666666666,15.666666666666666,74.37666666666667,1.22,6.113333333333333,0.4166666666666667,0.7799999999999999,21.44666666666667,0.03333333333333333,15.446666666666667,2.22,70.11333333333334
62,86,2020-11-22,2,1,2020-2021,Caxias do Sul Basquete,Paulistano,0,66.67,23.0,34.67,9.0,35.0,9.67,25.33,14.67,13.33,1.1,7.67,23.33,32.86,17.33,36.33,47.71,9.0,15.0,60.0,1.0,5.33,0.4,2.33,19.33,0.12,13.33,1.67,70.0,76.11333333333334,26.333333333333332,36.88666666666666,12.886666666666665,41.11333333333334,11.219999999999999,29.886666666666667,16.78,10.666666666666666,1.58,8.780000000000001,25.333333333333332,34.39,18.44666666666667,37.78,48.86000000000001,12.886666666666665,14.666666666666666,87.83,1.3333333333333333,6.886666666666667,0.6466666666666666,2.6666666666666665,16.55333333333333,0.16,10.666666666666666,2.3333333333333335,95.21999999999998
105,70,2020-11-22,2,1,2020-2021,Flamengo,Pato Basquete,1,90.375,35.625,38.0025,16.7475,45.625,12.5,33.125,21.8775,13.2475,1.6549999999999998,11.8775,35.75,33.235,18.9975,32.0025,59.385,16.7475,22.625,74.1875,1.2475,7.3774999999999995,0.5575,2.8775,15.5025,0.185,13.2475,1.375,112.1225,70.25,20.5,33.0,16.75,36.835,13.75,23.085,12.665,11.915,1.06,6.835000000000001,24.5,28.115,16.5,41.835,38.72,16.75,23.75,71.605,0.5,6.085000000000001,0.515,1.585,22.5,0.07,11.915,2.585,65.5
71,85,2020-11-23,3,1,2020-2021,Brasília,Corinthians,0,69.99749999999999,24.0,32.9975,13.0,31.75,7.25,24.5,15.752500000000001,14.747499999999999,1.0725,8.0,22.7475,35.1975,16.5025,33.2475,49.5975,13.0,18.9975,69.815,0.2475,4.7524999999999995,0.315,2.25,14.252500000000001,0.1625,14.747499999999999,3.0,72.25,80.0,36.75,30.5,12.75,32.0,7.5,24.5,18.75,15.0,1.26,12.25,29.0,41.71,15.25,32.75,46.5,12.75,15.25,83.76499999999999,1.75,6.0,0.405,3.5,21.25,0.16499999999999998,15.0,2.75,88.5
81,75,2020-11-23,3,1,2020-2021,Mogi,Cerrado,1,80.66666666666667,33.0,38.0,9.666666666666666,33.333333333333336,10.333333333333334,23.0,19.666666666666668,18.0,1.1033333333333333,11.0,29.666666666666668,37.28333333333334,19.0,35.333333333333336,53.81999999999999,9.666666666666666,13.333333333333334,79.11666666666666,1.3333333333333333,7.333333333333333,0.40666666666666673,2.0,23.0,0.08666666666666667,18.0,2.6666666666666665,86.33333333333333,73.67,26.0,35.33,12.33,33.33,12.33,21.0,12.67,13.67,0.93,8.67,26.0,33.33,17.67,37.33,47.32,12.33,15.67,78.72,0.33,6.669999999999999,0.49,2.67,18.67,0.14,13.67,2.33,75.0
67,63,2020-11-25,3,1,2020-2021,Cerrado,Caxias do Sul Basquete,1,73.0025,25.125,34.7475,13.1225,33.3725,11.6225,21.75,13.8775,13.0025,1.095,8.3775,25.375,32.975,17.3775,36.3725,47.8025,13.1225,16.752499999999998,78.41499999999999,0.7475,7.0024999999999995,0.55,2.1275,19.3775,0.11000000000000001,13.0025,2.2475,76.75,66.67,23.0,34.67,9.0,35.0,9.67,25.33,14.67,13.33,1.1,7.669999999999999,23.33,32.86,17.33,36.33,47.71,9.0,15.0,60.0,1.0,5.33,0.4000000000000001,2.33,19.33,0.12,13.33,1.67,70.0
81,87,2020-11-28,3,1,2020-2021,Corinthians,Mogi,0,80.6,35.4,31.0,14.2,33.5,8.2,25.3,18.3,14.2,1.308,11.8,29.8,39.428000000000004,15.5,32.5,47.676,14.2,17.1,83.338,1.8,6.1,0.442,3.1,20.8,0.14799999999999996,14.2,2.7,89.5,81.5,34.125,37.0,10.375,33.5,9.625,23.875,20.125,16.75,1.24,11.375,29.25,39.1225,18.5,34.375,53.857499999999995,10.375,13.875,79.5,1.0,7.0,0.42000000000000004,2.0,22.625,0.0875,16.75,2.375,90.125
67,75,2020-12-02,4,1,2020-2021,Cerrado,UNIFACISA,0,72.602,24.6,34.398,13.598000000000003,33.398,11.198,22.2,14.601999999999999,12.602,1.194,8.202,25.0,32.762,17.202,35.798,48.092,13.598000000000003,17.401999999999997,78.232,0.998,7.202,0.5860000000000001,1.802,19.802,0.09200000000000001,12.602,2.198,77.8,81.79799999999999,24.6,43.60200000000001,13.602,37.4,11.797999999999998,25.601999999999997,17.602,11.998,1.4659999999999997,8.197999999999999,26.0,31.439999999999998,21.798,44.20200000000001,49.346,13.602,18.202,74.74799999999999,0.198,8.2,0.6859999999999999,1.402,20.602,0.068,11.998,1.6,89.59799999999998
85,78,2020-12-02,4,1,2020-2021,Fortaleza B. C. / CFO,Caxias do Sul Basquete,1,70.6,21.6,39.6,9.4,37.598,10.402,27.201999999999998,16.798,12.998000000000001,1.292,7.2,24.602,29.288,19.8,40.4,48.959999999999994,9.4,14.0,67.202,1.6019999999999999,6.0,0.462,2.998,20.4,0.146,12.998000000000001,3.4019999999999997,78.4,65.7525,20.25,35.0025,10.5,35.0,10.2525,24.7475,14.5025,13.7475,1.0575,6.7524999999999995,21.4975,30.895,17.4975,36.7475,47.625,10.5,16.75,62.045,1.0,5.9975000000000005,0.43250000000000005,1.9975,18.9975,0.105,13.7475,2.0025,69.25
105,100,2020-12-02,4,1,2020-2021,Minas,BRB/Brasília,1,84.8,30.0,42.001999999999995,12.798,39.2,8.998000000000001,30.201999999999998,20.6,14.398000000000001,1.434,10.0,24.402,41.062,20.997999999999998,37.998000000000005,55.303999999999995,12.798,18.202,69.396,1.798,7.598000000000001,0.528,2.6,21.202,0.12400000000000003,14.398000000000001,2.8,103.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,86,2020-12-03,4,1,2020-2021,Pato Basquete,Sesi Franca,0,72.0,20.4,34.8,16.8,38.202,14.2,24.002000000000002,12.998,11.998,1.08,6.802000000000001,24.0,28.552,17.4,43.202,39.606,16.8,23.2,73.474,0.6,6.002000000000001,0.504,1.6019999999999999,22.6,0.07,11.998,2.602,69.4,88.4,28.8,40.4,19.2,36.402,10.802000000000001,25.6,19.798,12.602,1.574,9.6,23.802,40.0,20.2,38.598,52.39,19.2,22.6,85.00800000000001,2.598,6.002000000000001,0.47800000000000004,2.598,18.602,0.148,12.602,1.598,104.598
62,95,2020-12-03,4,1,2020-2021,Pinheiros,Flamengo,0,71.25,20.25,39.5,11.5,36.2525,12.252500000000001,24.0,17.5025,15.752500000000001,1.11,6.75,19.5,35.155,19.75,46.9975,42.072500000000005,11.5,15.5,74.115,1.2475,5.7524999999999995,0.3825,0.7525,21.2525,0.0325,15.752500000000001,2.4975,71.75250000000001,90.6,36.0,37.602,16.997999999999998,45.4,12.2,33.2,22.002000000000002,13.198000000000002,1.67,12.001999999999999,35.6,33.730000000000004,18.798,31.601999999999997,59.507999999999996,16.997999999999998,22.4,76.09400000000001,1.198,7.802,0.592,3.002,15.401999999999997,0.194,13.198000000000002,1.6,113.798
92,79,2020-12-03,4,1,2020-2021,São Paulo,VipTech CMB,1,102.25250000000001,42.75,43.5025,16.0,36.75,7.7475000000000005,29.0025,18.5,10.247499999999999,1.8125,14.252500000000001,31.7475,44.835,21.7475,36.25,60.65249999999999,16.0,19.2475,83.02000000000001,3.5,8.497499999999999,0.8325,2.4975,16.75,0.15250000000000002,10.247499999999999,1.5025,122.99749999999999,68.80199999999999,29.4,30.401999999999997,9.0,37.598,12.402,25.202,16.8,15.201999999999998,1.108,9.802,29.598000000000003,33.406,15.197999999999999,34.0,44.70399999999999,9.0,14.001999999999999,64.38600000000001,0.6,3.7980000000000005,0.248,2.598,20.202,0.128,15.201999999999998,2.6,70.8
