placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,83,2018-10-18,1,1,2018-2019,Mogi,Pinheiros,0,87.33,29.0,44.67,13.67,42.67,13.67,29.0,22.0,11.33,1.94,9.67,22.67,42.65,22.33,45.33,49.26,13.67,17.33,78.85,1.33,6.67,0.59,2.67,19.0,0.14,11.33,2.67,110.33,87.67,37.0,38.67,12.0,33.33,10.67,22.67,15.33,10.33,1.48,12.33,27.67,44.58,19.33,37.0,52.25,12.0,15.33,78.26,1.0,6.0,0.58,2.33,16.67,0.14,10.33,1.0,98.0
66,74,2018-10-19,1,1,2018-2019,R10 Score Vasco da Gama,Joinville / AABJ,0,71.5,19.5,39.0,13.0,43.5,12.0,31.5,17.0,13.5,1.26,6.5,25.0,26.0,19.5,41.5,46.99,13.0,21.5,60.47,1.5,5.5,0.41,2.5,19.0,0.13,13.5,3.0,77.5,71.0,31.0,25.33,14.67,43.0,13.67,29.33,16.0,17.67,0.91,10.33,27.0,38.27,12.67,31.67,40.0,14.67,22.33,65.67,1.33,6.67,0.38,1.67,18.0,0.09,17.67,4.33,77.0
83,92,2018-10-19,1,1,2018-2019,Corinthians,Paulistano,0,81.5,18.0,45.0,18.5,35.0,11.5,23.5,12.5,8.5,1.47,6.0,20.5,29.27,22.5,47.5,47.37,18.5,22.5,82.22,1.5,6.0,0.71,1.5,26.5,0.06,8.5,1.0,84.5,83.5,24.0,43.0,16.5,39.5,11.5,28.0,18.5,11.5,1.61,8.0,33.0,24.24,21.5,34.0,63.24,16.5,22.0,75.0,4.0,5.5,0.48,3.0,23.0,0.13,11.5,2.0,95.5
74,77,2018-10-20,1,1,2018-2019,Sesi Franca,Botafogo,0,78.5,25.5,34.0,19.0,35.5,9.5,26.0,15.0,11.0,1.36,8.5,30.5,27.87,17.0,30.0,56.67,19.0,23.5,80.85,1.0,5.5,0.5,1.5,19.5,0.08,11.0,0.5,85.5,69.5,18.0,43.0,8.5,33.5,8.5,25.0,14.0,14.0,1.0,6.0,20.5,29.27,21.5,37.0,58.11,8.5,13.0,65.38,1.5,7.0,0.5,3.0,21.5,0.14,14.0,4.0,78.5
100,72,2018-10-20,1,1,2018-2019,Mogi,Fortaleza B. C. / CFO,1,87.33,29.0,44.67,13.67,42.67,13.67,29.0,22.0,11.33,1.94,9.67,22.67,42.65,22.33,45.33,49.26,13.67,17.33,78.85,1.33,6.67,0.59,2.67,19.0,0.14,11.33,2.67,110.33,70.67,24.0,34.67,12.0,37.67,12.0,25.67,12.67,13.33,0.95,8.0,23.33,34.29,17.33,43.0,40.31,12.0,19.33,62.07,1.67,5.0,0.38,1.33,18.67,0.07,13.33,2.0,65.33
68,87,2018-10-22,2,1,2018-2019,Joinville / AABJ,Pinheiros,0,71.0,31.0,25.33,14.67,43.0,13.67,29.33,16.0,17.67,0.91,10.33,27.0,38.27,12.67,31.67,40.0,14.67,22.33,65.67,1.33,6.669999999999999,0.38000000000000006,1.67,18.0,0.09000000000000001,17.67,4.33,77.0,87.67,37.0,38.67,12.0,33.33,10.67,22.67,15.33,10.33,1.4799999999999998,12.33,27.67,44.580000000000005,19.33,37.0,52.25,12.0,15.33,78.26,1.0,6.0,0.58,2.33,16.67,0.14,10.33,1.0,98.0
72,60,2018-10-22,2,1,2018-2019,Paulistano,Fortaleza B. C. / CFO,1,83.5,24.0,43.0,16.5,39.5,11.5,28.0,18.5,11.5,1.61,8.0,33.0,24.24,21.5,34.0,63.24,16.5,22.0,75.0,4.0,5.5,0.48,3.0,23.0,0.13,11.5,2.0,95.5,70.67,24.0,34.67,12.0,37.67,12.0,25.67,12.67,13.33,0.9499999999999998,8.0,23.33,34.29,17.33,43.0,40.31,12.0,19.33,62.07,1.67,5.0,0.38000000000000006,1.33,18.67,0.07,13.33,2.0,65.33
62,71,2018-10-22,2,1,2018-2019,Coop/São José Basketball,Minas,0,89.0,31.5,40.0,17.5,33.5,6.0,27.5,21.5,14.5,1.48,10.5,23.5,44.68,20.0,34.5,57.97,17.5,23.0,76.09,0.0,7.0,0.48,1.5,23.0,0.07,14.5,3.0,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,80,2018-10-23,2,1,2018-2019,Bauru Basket,R10 Score Vasco da Gama,0,81.0,30.0,38.0,13.0,29.0,10.0,19.0,23.0,15.0,1.53,10.0,24.0,41.67,19.0,34.0,55.88,13.0,20.0,65.0,0.0,10.0,0.67,2.0,21.0,0.1,15.0,3.0,94.0,71.5,19.5,39.0,13.0,43.5,12.0,31.5,17.0,13.5,1.26,6.5,25.0,26.0,19.5,41.5,46.99,13.0,21.5,60.47,1.5,5.5,0.41,2.5,19.0,0.13,13.5,3.0,77.5
81,76,2018-10-24,2,1,2018-2019,Paulistano,Minas,1,81.16666666666667,26.0,40.666666666666664,14.5,38.833333333333336,10.5,28.333333333333332,17.0,12.0,1.4333333333333336,8.666666666666666,31.666666666666668,27.653333333333332,20.333333333333332,33.666666666666664,60.343333333333334,14.5,19.333333333333332,75.0,3.0,6.333333333333333,0.5266666666666667,3.0,22.0,0.1366666666666667,12.0,1.8333333333333333,93.16666666666667,73.5,22.5,34.0,17.0,38.0,9.0,29.0,18.5,18.5,1.0,7.5,25.5,29.41,17.0,32.0,53.13,17.0,23.0,73.91,2.0,7.5,0.41,2.5,21.5,0.12,18.5,3.5,82.5
91,79,2018-10-24,2,1,2018-2019,Corinthians,Brasília,1,81.5,18.0,45.0,18.5,35.0,11.5,23.5,12.5,8.5,1.47,6.0,20.5,29.27,22.5,47.5,47.37,18.5,22.5,82.22,1.5,6.0,0.71,1.5,26.5,0.06,8.5,1.0,84.5,72.5,30.0,29.0,13.5,37.5,8.5,29.0,16.0,14.5,1.1,10.0,29.5,33.9,14.5,38.0,38.16,13.5,15.5,87.1,1.0,6.0,0.41,3.0,22.0,0.14,14.5,2.5,75.5
82,63,2018-10-25,2,1,2018-2019,Bauru Basket,Botafogo,1,78.33500000000001,30.5,35.0,12.835,31.835,8.335,23.5,20.665,13.5,1.53,10.165,25.0,40.705,17.5,32.0,54.605000000000004,12.835,19.335,66.43,0.335,8.0,0.585,1.5,20.0,0.07500000000000001,13.5,2.335,91.0,69.5,18.0,43.0,8.5,33.5,8.5,25.0,14.0,14.0,1.0,6.0,20.5,29.27,21.5,37.0,58.11,8.5,13.0,65.38,1.5,7.0,0.5,3.0,21.5,0.14,14.0,4.0,78.5
101,75,2018-10-25,2,1,2018-2019,Sesi Franca,R10 Score Vasco da Gama,1,78.5,25.5,34.0,19.0,35.5,9.5,26.0,15.0,11.0,1.36,8.5,30.5,27.87,17.0,30.0,56.67,19.0,23.5,80.85,1.0,5.5,0.5,1.5,19.5,0.08,11.0,0.5,85.5,73.5,22.5,39.0,12.0,39.666666666666664,11.5,28.166666666666668,17.166666666666668,13.0,1.3266666666666667,7.5,24.666666666666668,30.526666666666667,19.5,41.333333333333336,47.18000000000001,12.0,19.333333333333332,62.53666666666667,1.3333333333333333,6.833333333333333,0.5366666666666666,2.1666666666666665,18.5,0.11666666666666665,13.0,3.0,80.0
76,85,2018-10-26,2,1,2018-2019,Pinheiros,Corinthians,0,86.1275,36.375,38.7525,11.0,32.2475,9.5025,22.7525,14.4975,10.3725,1.3949999999999998,12.1225,28.7525,42.42,19.3725,35.125,55.7125,11.0,14.3725,76.0875,1.0,6.625,0.6375,1.9975,16.5025,0.12000000000000001,10.3725,1.125,95.375,83.66666666666667,20.5,45.666666666666664,17.5,34.0,10.833333333333334,23.166666666666668,15.333333333333334,10.0,1.5200000000000002,6.833333333333333,20.0,34.42666666666667,22.833333333333332,45.0,51.163333333333334,17.5,22.0,79.41666666666667,1.3333333333333333,6.0,0.6266666666666666,1.5,26.5,0.06,10.0,1.3333333333333333,90.66666666666667
97,82,2018-10-26,2,1,2018-2019,Mogi,Brasília,1,87.33,29.0,44.669999999999995,13.67,42.669999999999995,13.67,29.0,22.0,11.33,1.9400000000000002,9.67,22.67,42.65,22.33,45.330000000000005,49.26,13.67,17.33,78.85,1.33,6.669999999999999,0.59,2.67,19.0,0.14,11.33,2.67,110.33,75.16666666666667,26.5,32.0,16.666666666666668,36.166666666666664,10.0,26.166666666666668,15.166666666666666,15.166666666666666,1.0066666666666666,8.833333333333334,26.333333333333332,33.43333333333333,16.0,38.166666666666664,41.88999999999999,16.666666666666668,20.5,83.20333333333333,0.8333333333333334,5.833333333333333,0.3833333333333333,3.0,23.0,0.13333333333333333,15.166666666666666,2.0,76.66666666666667
69,70,2018-10-27,2,1,2018-2019,Bauru Basket,Sesi Franca,0,77.44666666666667,30.666666666666668,34.0,12.780000000000001,32.78,7.780000000000001,25.0,19.886666666666667,13.0,1.53,10.219999999999999,25.333333333333332,40.38333333333333,17.0,31.333333333333332,54.18000000000001,12.780000000000001,19.113333333333333,66.90666666666668,0.4466666666666667,7.333333333333333,0.5566666666666666,1.3333333333333333,19.666666666666668,0.06666666666666667,13.0,2.1133333333333333,90.0,80.83333333333333,31.0,34.666666666666664,15.166666666666666,37.0,9.833333333333334,27.166666666666668,17.333333333333332,11.833333333333334,1.45,10.333333333333334,31.833333333333332,32.10666666666666,17.333333333333332,30.333333333333332,57.13333333333333,15.166666666666666,19.0,78.89999999999999,1.6666666666666667,5.666666666666667,0.48,1.5,19.5,0.08,11.833333333333334,0.8333333333333334,92.16666666666667
85,73,2018-10-29,3,1,2018-2019,Minas,Joinville / AABJ,1,73.5,22.5,34.0,17.0,38.0,9.0,29.0,18.5,18.5,1.0,7.5,25.5,29.41,17.0,32.0,53.13,17.0,23.0,73.91,2.0,7.5,0.41,2.5,21.5,0.12,18.5,3.5,82.5,70.25,29.25,27.4975,13.5025,39.25,11.7525,27.4975,15.5,17.0025,0.915,9.7475,27.25,35.845,13.7525,30.5025,45.74,13.5025,20.2475,67.11,1.4975,6.7524999999999995,0.4025,1.2525,16.75,0.0675,17.0025,3.4975,74.75
77,74,2018-10-30,3,1,2018-2019,Botafogo,Paulistano,1,67.33333333333333,17.0,42.666666666666664,7.666666666666667,33.0,8.0,25.0,13.0,14.0,0.93,5.666666666666667,21.0,27.09,21.333333333333332,37.666666666666664,56.69,7.666666666666667,12.333333333333334,61.77,2.0,7.0,0.5,2.3333333333333335,22.0,0.10666666666666667,14.0,3.0,72.33333333333333,80.0,27.0,39.5,13.5,38.5,10.0,28.5,16.25,12.25,1.3450000000000002,9.0,31.0,29.36,19.75,33.5,58.894999999999996,13.5,18.0,75.0,2.5,6.75,0.55,3.0,21.5,0.14,12.25,1.75,92.0
93,73,2018-10-30,3,1,2018-2019,Flamengo,Mogi,1,81.0,27.0,39.33,14.67,49.330000000000005,17.67,31.67,17.33,11.0,1.58,9.0,29.67,30.34,19.67,44.0,44.70000000000001,14.67,20.33,72.13,1.0,6.330000000000001,0.58,2.0,18.67,0.11,11.0,1.33,94.33,89.7475,29.25,44.5025,16.002499999999998,42.7525,13.5025,29.25,21.25,11.9975,1.7950000000000002,9.7525,22.7525,42.857499999999995,22.2475,44.4975,50.04,16.002499999999998,20.4975,78.30499999999999,1.4975,6.7524999999999995,0.5675,3.5025,21.0,0.16,11.9975,2.5025,112.2475
93,65,2018-10-31,3,1,2018-2019,Minas,R10 Score Vasco da Gama,1,78.0,26.666666666666668,34.89,16.44333333333333,38.223333333333336,8.776666666666666,29.44333333333333,18.666666666666668,16.333333333333332,1.1933333333333334,8.89,26.333333333333332,33.49666666666667,17.44333333333333,32.556666666666665,53.57333333333333,16.44333333333333,22.11,74.41,1.89,7.223333333333334,0.45999999999999996,2.6666666666666665,20.666666666666668,0.13333333333333333,16.333333333333332,2.776666666666667,90.22333333333334,74.5,24.0,39.0,11.5,37.75,11.25,26.5,17.25,12.75,1.3599999999999999,8.0,24.5,32.79,19.5,41.25,47.275000000000006,11.5,18.25,63.57000000000001,1.25,7.5,0.6,2.0,18.25,0.10999999999999999,12.75,3.0,81.25
82,91,2018-10-31,3,1,2018-2019,Fortaleza B. C. / CFO,Sesi Franca,0,68.0025,21.0,35.0025,12.0,39.2525,13.5,25.7525,11.5025,13.9975,0.8374999999999999,7.0,22.9975,30.262500000000003,17.4975,43.5,40.2325,12.0,17.9975,67.98,1.7525,6.5,0.4575,1.9975,17.7525,0.12000000000000001,13.9975,2.0,64.9975,82.0,33.75,35.0,13.25,37.75,10.0,27.75,18.5,12.25,1.4949999999999999,11.25,32.5,34.224999999999994,17.5,30.5,57.365,13.25,16.75,77.925,2.0,5.75,0.47,1.5,19.5,0.08,12.25,1.0,95.5
105,113,2018-10-31,3,1,2018-2019,Brasília,Bauru Basket,0,76.5,24.75,33.5,18.25,35.5,10.75,24.75,14.75,15.5,0.96,8.25,24.75,33.2,16.75,38.25,43.754999999999995,18.25,23.0,81.255,0.75,5.75,0.37,3.0,23.5,0.13,15.5,1.75,77.25,77.00250000000001,30.75,33.5,12.752500000000001,33.2525,7.502500000000001,25.75,19.4975,12.75,1.53,10.247499999999999,25.5,40.222500000000004,16.75,31.0,53.9675,12.752500000000001,19.0025,67.14500000000001,0.5025000000000001,7.0,0.5425,1.25,19.5,0.0625,12.75,2.0025,89.5
72,98,2018-11-01,3,1,2018-2019,Joinville / AABJ,Corinthians,0,70.7,29.4,27.798000000000002,13.501999999999999,37.4,11.402,25.998,15.0,16.202,0.932,9.798,27.1,36.224000000000004,13.901999999999997,31.201999999999998,45.122,13.501999999999999,20.398,66.546,1.3980000000000001,7.202,0.45999999999999996,1.202,16.9,0.066,16.202,3.098,73.6,84.75,21.75,46.0,17.0,33.5,10.5,23.0,16.75,10.75,1.5450000000000002,7.25,19.75,37.005,23.0,43.75,53.06,17.0,21.75,78.015,1.25,6.0,0.585,1.5,26.5,0.06,10.75,1.5,93.75
90,86,2018-11-01,3,1,2018-2019,Botafogo,Mogi,1,71.375,21.0,41.0,9.375,36.0,9.625,26.375,15.5,13.125,1.245,7.0,22.25,30.895,20.5,39.5,52.5175,9.375,13.5,67.65,2.25,6.375,0.4825,2.5,22.0,0.115,13.125,2.75,80.0,87.69800000000001,28.8,43.602,15.301999999999998,41.102,12.901999999999997,28.2,20.9,12.898000000000001,1.6720000000000002,9.602,22.902,41.94599999999999,21.798,42.998000000000005,50.842,15.301999999999998,20.098,76.15799999999999,1.3980000000000001,7.002,0.55,3.102,20.0,0.146,12.898000000000001,2.602,107.598
61,74,2018-11-01,3,1,2018-2019,Flamengo,Pinheiros,0,79.5825,26.25,39.9975,13.334999999999999,46.7475,16.5025,30.2525,17.7475,12.5,1.465,8.75,28.085,31.3275,20.0025,44.082499999999996,45.36750000000001,13.334999999999999,18.4975,72.045,1.0,6.83,0.5574999999999999,1.9175,19.085,0.10250000000000001,12.5,1.7475,91.7475,85.202,36.0,38.802,10.4,31.598000000000003,8.802,22.802,13.998000000000001,10.398,1.3439999999999999,11.998000000000001,29.401999999999997,41.124,19.398,34.0,57.79,10.4,13.798000000000002,74.784,1.0,7.0,0.6719999999999999,1.798,16.402,0.10800000000000001,10.398,1.2,93.8
73,101,2018-11-02,3,1,2018-2019,Brasília,Sesi Franca,0,79.0,26.7,34.0,18.3,36.2,11.4,24.8,15.1,14.8,1.044,8.9,27.1,32.862,17.0,37.9,44.867999999999995,18.3,23.7,78.966,0.8,5.6,0.38,3.0,24.4,0.126,14.8,1.9,79.6,84.8,34.8,35.8,14.2,36.7,9.4,27.3,18.6,11.9,1.5579999999999998,11.6,31.6,36.666,17.9,30.8,58.08,14.2,17.4,80.34,2.3,5.7,0.48,1.6,18.8,0.09,11.9,1.1,99.4
82,73,2018-11-02,3,1,2018-2019,Fortaleza B. C. / CFO,Bauru Basket,1,70.80199999999999,22.8,37.001999999999995,11.0,38.302,12.9,25.402,12.302,13.198000000000002,0.9799999999999999,7.6,24.198,31.106,18.497999999999998,41.9,44.862,11.0,16.698,66.558,2.102,6.4,0.48600000000000004,1.8980000000000001,18.102,0.11200000000000002,13.198000000000002,2.1,70.598,80.20200000000001,30.3,35.4,14.502,34.602,8.102,26.5,18.598,12.7,1.464,10.097999999999999,25.0,40.438,17.7,33.1,53.536,14.502,20.902,68.804,0.6020000000000001,6.1,0.47400000000000003,1.3,20.3,0.062,12.7,2.502,91.4
