placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
84,90,2016-12-15,9,1,2016-2017,Vitória,Bauru Basket,70.9,18.3,38.6,14.0,38.4,10.7,27.7,15.5,14.8,1.16,6.1,21.3,28.915,19.3,39.4,49.44099999999999,14.0,19.6,71.60499999999999,1.3,7.0,0.49799999999999994,1.8,21.0,0.087,14.8,3.6,77.8,80.8,29.4,37.6,13.8,39.9,9.6,30.3,16.1,15.1,1.1159999999999999,9.8,29.6,33.471,18.8,33.7,55.552,13.8,18.6,74.777,1.1,5.7,0.403,1.2,18.9,0.064,15.1,4.0,89.1
87,83,2016-12-16,10,1,2016-2017,Caxias do Sul Basquete,Macaé Basquete,71.8,19.2,36.4,16.2,31.3,7.7,23.6,13.0,13.5,0.9950000000000001,6.4,20.8,30.518,18.2,39.8,46.201,16.2,22.5,73.172,1.1,6.9,0.49300000000000005,1.7,21.2,0.08299999999999999,13.5,3.6,68.9,74.3,24.6,36.2,13.5,33.3,11.7,21.6,15.3,14.5,1.134,8.2,24.1,33.348,18.1,39.3,46.525999999999996,13.5,17.7,76.54499999999999,0.9,7.2,0.5349999999999999,1.2,22.0,0.06300000000000001,14.5,3.5,75.5
73,79,2016-12-17,10,1,2016-2017,Fortaleza B. C. / CFO,Bauru Basket,76.9,27.0,38.6,11.3,37.3,12.1,25.2,12.8,13.0,1.0230000000000001,9.0,27.5,32.795,19.3,39.2,49.137,11.3,16.5,67.54499999999999,1.2,9.1,0.775,1.6,19.0,0.085,13.0,2.1,81.1,81.4,32.1,35.4,13.9,39.7,9.1,30.6,16.5,15.6,1.096,10.7,29.7,36.309999999999995,17.7,33.4,52.784000000000006,13.9,18.6,75.231,0.9,5.9,0.40499999999999997,1.1,18.4,0.059,15.6,4.1,89.6
77,86,2016-12-17,10,1,2016-2017,Vitória,Sesi Franca,72.8,20.4,38.8,13.6,37.6,10.4,27.2,16.0,13.9,1.2360000000000002,6.8,22.7,30.082,19.4,39.5,49.563,13.6,18.9,72.958,1.3,6.8,0.5109999999999999,1.6,20.9,0.079,13.9,3.4,79.5,78.0,22.8,39.6,15.6,31.9,8.0,23.9,15.9,14.5,1.1889999999999998,7.6,22.3,33.81,19.8,35.9,55.309000000000005,15.6,20.5,74.35000000000001,1.8,7.0,0.5210000000000001,2.5,21.6,0.11500000000000002,14.5,3.5,85.1
76,78,2016-12-19,11,1,2016-2017,Pinheiros,VipTech CMB,84.5,19.5,47.8,17.2,38.5,12.3,26.2,17.9,13.0,1.4449999999999998,6.5,24.5,27.007000000000005,23.9,42.8,55.762,17.2,22.6,76.28,3.2,8.6,0.67,2.2,21.6,0.11400000000000002,13.0,3.9,96.4,74.3,27.3,32.6,14.4,35.7,11.1,24.6,14.9,13.7,1.168,9.1,28.2,32.053,16.3,34.1,48.205000000000005,14.4,20.3,71.476,0.9,6.6,0.518,3.2,20.4,0.16499999999999998,13.7,3.2,78.2
59,67,2016-12-20,11,1,2016-2017,Macaé Basquete,Vitória,74.7,23.7,38.0,13.0,33.2,12.0,21.2,15.7,13.7,1.2389999999999999,7.9,24.1,32.148,19.0,41.0,46.698,13.0,17.2,76.002,0.7,7.1,0.5569999999999999,1.0,22.7,0.05299999999999999,13.7,3.5,75.6,73.3,21.0,38.6,13.7,35.2,9.0,26.2,16.4,14.0,1.2590000000000001,7.0,21.9,31.796000000000003,19.3,39.2,49.704,13.7,19.1,72.80699999999999,1.2,6.8,0.507,1.6,21.0,0.079,14.0,3.3,79.1
88,94,2016-12-20,11,1,2016-2017,Flamengo,Fortaleza B. C. / CFO,90.3,27.3,44.0,19.0,39.9,9.9,30.0,18.3,12.2,1.6910000000000003,9.1,25.1,34.970000000000006,22.0,40.3,54.75,19.0,24.4,76.784,1.0,8.0,0.7409999999999999,1.7,20.0,0.093,12.2,2.7,106.3,77.9,28.5,38.4,11.0,37.4,12.3,25.1,13.7,12.7,1.131,9.5,28.6,33.346000000000004,19.2,39.6,48.41199999999999,11.0,15.9,69.152,1.0,9.0,0.7809999999999999,1.8,18.5,0.097,12.7,2.3,82.7
82,49,2016-12-20,11,1,2016-2017,Paulistano,Caxias do Sul Basquete,82.0,27.0,39.4,15.6,37.7,13.5,24.2,16.9,13.7,1.3960000000000001,9.0,26.6,33.583,19.7,40.2,49.440999999999995,15.6,18.8,82.62,2.1,8.3,0.677,1.6,18.4,0.093,13.7,3.0,91.5,72.5,18.6,37.8,16.1,32.3,8.1,24.2,14.4,13.7,1.077,6.2,20.1,30.542,18.9,40.8,46.413,16.1,22.3,73.338,1.0,6.0,0.421,2.0,20.5,0.09799999999999999,13.7,3.6,71.5
75,86,2016-12-20,11,1,2016-2017,Bauru Basket,Minas,79.9,32.7,33.4,13.8,39.8,8.8,31.0,15.9,15.3,1.082,10.9,29.3,37.374,16.7,33.2,49.736999999999995,13.8,18.9,73.319,0.9,5.4,0.38,1.1,18.2,0.06000000000000001,15.3,4.4,86.8,77.6,21.9,42.6,13.1,37.4,11.8,25.6,16.9,15.9,1.0790000000000002,7.3,23.8,31.201999999999998,21.3,40.1,53.025999999999996,13.1,18.9,70.691,1.9,7.5,0.48600000000000004,1.3,22.3,0.061,15.9,4.7,83.7
77,70,2016-12-20,11,1,2016-2017,Sesi Franca,Brasília,77.8,23.4,38.4,16.0,32.7,8.6,24.1,15.2,14.9,1.0959999999999999,7.8,22.8,33.81,19.2,35.5,54.38199999999999,16.0,21.3,73.691,1.6,6.6,0.46799999999999997,1.8,21.5,0.088,14.9,3.7,82.6,84.4,29.1,41.4,13.9,37.4,9.2,28.2,21.5,14.1,1.6619999999999997,9.7,23.9,39.056,20.7,38.1,54.3,13.9,18.4,74.79499999999999,1.4,4.9,0.366,2.6,18.0,0.145,14.1,3.3,100.6
74,70,2016-12-20,11,1,2016-2017,L. Sorocabana,R10 Score Vasco da Gama,70.9,23.1,36.6,11.2,36.5,13.0,23.5,13.7,16.0,0.884,7.7,24.3,31.294,18.3,39.0,47.029,11.2,14.3,78.808,1.3,7.2,0.462,1.6,22.0,0.076,16.0,5.0,73.5,74.0,24.0,36.0,14.0,32.75,8.875,23.875,15.875,13.625,1.18,8.0,23.375,32.6575,18.0,35.75,50.883750000000006,14.0,18.5,75.04624999999999,1.5,6.75,0.50375,1.375,17.5,0.08625000000000001,13.625,3.875,79.5
74,67,2016-12-21,12,1,2016-2017,Pinheiros,Mogi,84.6,19.5,48.0,17.1,39.2,13.0,26.2,18.0,13.5,1.402,6.5,24.3,27.185000000000002,24.0,42.3,56.742999999999995,17.1,23.1,74.17999999999999,3.0,8.2,0.623,2.6,21.2,0.139,13.5,3.6,97.0,84.4,31.5,38.4,14.5,33.0,9.0,24.0,20.1,12.1,1.7090000000000003,10.5,26.3,38.57000000000001,19.2,35.8,54.748000000000005,14.5,18.3,79.266,1.4,9.8,0.8619999999999999,2.3,20.2,0.11299999999999999,12.1,2.2,101.3
64,53,2016-12-22,12,1,2016-2017,Macaé Basquete,Fortaleza B. C. / CFO,73.5,22.5,38.0,13.0,32.7,11.9,20.8,15.9,14.0,1.2289999999999999,7.5,23.1,31.756,19.0,41.7,45.844,13.0,17.0,77.02699999999999,0.7,6.5,0.502,1.1,23.5,0.05,14.0,3.7,73.4,79.3,29.4,39.8,10.1,39.2,12.8,26.4,13.7,13.1,1.0690000000000002,9.8,28.4,34.608000000000004,19.9,41.8,47.416999999999994,10.1,14.1,69.909,1.2,8.2,0.6649999999999999,2.0,19.2,0.10300000000000002,13.1,2.7,84.8
62,79,2016-12-22,12,1,2016-2017,Bauru Basket,Brasília,80.8,34.2,33.4,13.2,38.6,8.6,30.0,17.3,15.3,1.182,11.4,28.7,39.874,16.7,33.4,49.404,13.2,18.3,72.624,1.0,5.8,0.409,1.4,17.6,0.07700000000000001,15.3,4.6,89.5,83.5,30.3,39.4,13.8,37.9,10.0,27.9,21.2,14.2,1.6219999999999999,10.1,24.7,39.778,19.7,37.5,52.67999999999999,13.8,18.2,75.152,1.4,4.6,0.3350000000000001,2.8,18.3,0.15299999999999997,14.2,3.5,99.0
83,70,2016-12-22,12,1,2016-2017,L. Sorocabana,Caxias do Sul Basquete,71.8,24.9,35.6,11.3,35.4,12.9,22.5,14.2,16.3,0.8979999999999999,8.3,25.3,32.900999999999996,17.8,37.9,47.103,11.3,14.1,80.266,1.2,7.9,0.493,1.4,23.2,0.05900000000000001,16.3,5.4,74.5,71.1,16.5,38.4,16.2,32.0,8.0,24.0,13.9,14.1,1.032,5.5,19.3,27.360000000000003,19.2,40.9,47.035000000000004,16.2,22.7,71.58000000000001,1.1,6.1,0.418,1.8,20.1,0.09,14.1,3.4,68.8
75,74,2016-12-22,12,1,2016-2017,Sesi Franca,Minas,79.1,23.4,40.2,15.5,34.4,9.4,25.0,15.6,13.6,1.1990000000000003,7.8,22.5,34.332,20.1,37.8,54.14899999999999,15.5,20.9,72.73100000000001,1.6,6.2,0.5090000000000001,2.1,21.6,0.10200000000000001,13.6,3.4,86.0,79.6,24.6,42.0,13.0,36.3,11.6,24.7,17.1,15.7,1.1090000000000002,8.2,24.7,33.646,21.0,38.6,54.011,13.0,18.3,71.941,1.9,7.4,0.48699999999999993,1.2,21.5,0.061,15.7,4.9,86.5
98,87,2016-12-22,12,1,2016-2017,Flamengo,Vitória,91.0,26.7,44.4,19.9,41.0,10.1,30.9,19.1,12.6,1.7109999999999999,8.9,25.9,33.315000000000005,22.2,40.0,55.63399999999999,19.9,25.7,76.678,1.3,7.3,0.663,1.5,19.7,0.085,12.6,3.0,106.7,73.3,20.4,38.4,14.5,36.1,9.4,26.7,15.8,14.0,1.216,6.8,22.2,30.525,19.2,38.7,50.053,14.5,19.9,74.47399999999999,1.2,6.8,0.507,1.7,20.8,0.086,14.0,4.0,79.4
94,60,2016-12-27,24,1,2016-2017,Flamengo,Caxias do Sul Basquete,90.8,25.5,44.6,20.7,40.5,10.1,30.4,19.7,13.0,1.591,8.5,25.5,32.444,22.3,39.7,56.275,20.7,27.2,75.52199999999999,1.2,7.2,0.5630000000000001,1.3,19.4,0.077,13.0,3.4,105.6,69.9,15.9,37.8,16.2,32.1,8.8,23.3,13.4,15.2,0.9400000000000002,5.3,19.0,26.881999999999998,18.9,40.6,46.652,16.2,22.3,72.61100000000002,1.2,6.4,0.409,1.9,20.5,0.094,15.2,3.4,67.0
83,86,2017-01-03,12,1,2016-2017,Paulistano,R10 Score Vasco da Gama,82.4,29.4,37.8,15.2,38.9,14.0,24.9,18.6,13.4,1.512,9.8,28.0,35.112,18.9,39.5,48.34599999999999,15.2,18.8,80.26700000000001,2.2,8.1,0.674,1.8,18.4,0.10300000000000001,13.4,2.5,94.0,73.55555555555556,23.0,36.0,14.555555555555555,32.333333333333336,8.555555555555555,23.77777777777778,15.222222222222221,14.666666666666666,1.0966666666666667,7.666666666666667,22.77777777777778,32.11555555555555,18.0,35.111111111111114,51.896666666666675,14.555555555555555,19.11111111111111,75.50444444444443,1.3333333333333333,7.0,0.4911111111111111,1.5555555555555556,17.555555555555557,0.09555555555555556,14.666666666666666,4.444444444444445,78.22222222222223
95,94,2017-01-06,13,1,2016-2017,VipTech CMB,Mogi,74.8,27.9,34.2,12.7,36.8,11.5,25.3,15.2,12.9,1.247,9.3,29.0,32.077,17.1,35.4,48.538000000000004,12.7,18.5,69.0,0.9,7.0,0.5800000000000001,3.1,20.4,0.161,12.9,2.6,80.2,82.8,32.4,36.4,14.0,33.8,9.7,24.1,19.9,12.7,1.6619999999999997,10.8,27.5,38.034000000000006,18.2,35.3,52.677,14.0,17.7,78.982,1.2,9.9,0.8430000000000002,2.0,19.8,0.10200000000000001,12.7,2.2,98.2
89,69,2017-01-07,13,1,2016-2017,Bauru Basket,Sesi Franca,77.3,32.4,32.2,12.7,37.5,8.4,29.1,16.2,14.1,1.193,10.8,27.9,38.7,16.1,32.7,48.724000000000004,12.7,17.0,74.55300000000001,0.9,5.9,0.4459999999999999,1.2,16.7,0.072,14.1,4.2,86.0,78.2,22.8,39.6,15.8,34.8,9.7,25.1,15.8,13.7,1.205,7.6,21.0,35.241,19.8,37.7,53.4,15.8,22.4,70.439,1.6,6.5,0.533,2.1,21.5,0.10200000000000001,13.7,3.4,85.8
78,73,2017-01-07,13,1,2016-2017,Caxias do Sul Basquete,R10 Score Vasco da Gama,67.9,13.8,38.8,15.3,32.3,8.9,23.4,13.6,15.7,0.9200000000000002,4.6,18.0,24.724999999999998,19.4,41.6,46.68399999999999,15.3,21.0,73.785,1.2,7.0,0.437,2.0,20.5,0.099,15.7,3.7,65.8,74.8,23.1,36.0,15.7,32.9,8.8,24.1,15.0,14.7,1.0739999999999998,7.7,22.6,32.714,18.0,35.2,51.70700000000001,15.7,20.2,76.62099999999998,1.2,6.7,0.469,1.4,18.5,0.08600000000000001,14.7,4.4,79.5
71,92,2017-01-07,13,1,2016-2017,L. Sorocabana,Paulistano,72.3,25.2,35.8,11.3,35.1,12.9,22.2,14.6,15.6,0.952,8.4,25.1,33.81,17.9,38.2,47.011,11.3,14.6,78.751,1.4,7.9,0.507,1.7,23.2,0.07,15.6,5.4,75.7,85.2,32.1,37.0,16.1,38.1,14.2,23.9,18.4,12.3,1.549,10.7,29.8,36.766000000000005,18.5,38.4,48.473,16.1,20.4,78.08,1.9,8.0,0.68,1.8,19.7,0.097,12.3,2.4,95.9
92,79,2017-01-07,13,1,2016-2017,Brasília,Minas,82.3,29.4,39.2,13.7,38.4,10.0,28.4,19.9,14.2,1.503,9.8,24.6,38.690999999999995,19.6,37.1,52.92999999999999,13.7,17.9,75.824,0.9,4.7,0.34400000000000003,2.5,18.2,0.13999999999999999,14.2,3.3,97.1,78.7,26.1,39.0,13.6,35.7,11.3,24.4,16.7,15.8,1.0750000000000002,8.7,24.8,36.190000000000005,19.5,37.0,52.516999999999996,13.6,19.3,71.364,1.5,6.7,0.43899999999999995,1.6,22.9,0.071,15.8,4.3,84.3
77,82,2017-01-07,13,1,2016-2017,Fortaleza B. C. / CFO,Vitória,77.2,28.2,39.8,9.2,38.5,12.1,26.4,13.5,12.9,1.066,9.4,28.2,33.357,19.9,41.1,48.132,9.2,13.6,66.67600000000002,1.2,8.4,0.691,1.8,18.5,0.095,12.9,1.8,82.1,76.2,21.3,39.8,15.1,35.7,9.2,26.5,16.7,14.2,1.2650000000000001,7.1,22.0,31.933999999999997,19.9,38.7,51.575,15.1,20.3,75.89099999999999,1.4,6.2,0.454,1.4,21.4,0.071,14.2,4.1,83.1
86,78,2017-01-10,14,1,2016-2017,Minas,Macaé Basquete,78.3,28.2,37.4,12.7,34.3,10.3,24.0,17.1,15.9,1.0930000000000002,9.4,24.9,38.416000000000004,18.7,35.9,52.089,12.7,18.4,69.864,1.8,6.9,0.449,1.5,22.0,0.068,15.9,4.5,83.8,73.7,22.8,38.4,12.5,33.7,11.8,21.9,16.2,12.7,1.344,7.6,23.6,31.591,19.2,41.7,46.613,12.5,16.1,77.95199999999998,0.6,6.6,0.546,1.2,22.7,0.05900000000000001,12.7,3.5,76.6
89,66,2017-01-10,14,1,2016-2017,Mogi,Bauru Basket,83.1,35.4,35.0,12.7,33.3,8.6,24.7,20.8,13.4,1.6320000000000001,11.8,28.6,40.55,17.5,33.2,53.937,12.7,16.3,77.836,1.3,10.0,0.7930000000000001,1.8,19.1,0.09500000000000001,13.4,2.4,99.5,77.8,32.4,32.4,13.0,38.0,9.0,29.0,17.2,13.4,1.3820000000000001,10.8,28.1,38.45,16.2,33.4,47.965999999999994,13.0,17.5,74.252,0.9,6.0,0.48600000000000004,1.1,17.0,0.06500000000000002,13.4,3.3,87.7
81,83,2017-01-10,14,1,2016-2017,VipTech CMB,Sesi Franca,75.2,27.9,34.6,12.7,37.5,11.9,25.6,14.8,12.8,1.223,9.3,29.3,31.621999999999996,17.3,36.1,48.13600000000001,12.7,18.7,68.059,1.0,7.4,0.628,3.4,19.4,0.186,12.8,2.7,80.7,76.5,23.1,38.4,15.0,35.1,9.8,25.3,15.6,13.5,1.2040000000000002,7.7,22.0,34.678,19.2,37.1,52.678,15.0,21.8,69.237,1.5,6.2,0.5189999999999999,1.5,21.4,0.07,13.5,3.2,82.4
93,99,2017-01-11,14,1,2016-2017,Caxias do Sul Basquete,Pinheiros,68.8,13.8,38.8,16.2,31.5,8.5,23.0,14.1,15.9,0.9359999999999999,4.6,18.4,24.084,19.4,39.9,48.854,16.2,22.1,74.22599999999998,1.4,6.9,0.42000000000000004,2.0,21.0,0.098,15.9,3.8,67.2,84.0,19.2,48.4,16.4,39.2,13.0,26.2,17.7,13.7,1.364,6.4,24.4,26.651999999999997,24.2,43.0,56.41000000000001,16.4,21.7,75.638,2.9,8.7,0.6519999999999999,3.0,21.7,0.152,13.7,2.9,96.8
74,76,2017-01-11,14,1,2016-2017,Fortaleza B. C. / CFO,Paulistano,77.1,28.8,38.2,10.1,39.2,12.6,26.6,12.9,12.5,1.057,9.6,28.8,33.144999999999996,19.1,40.3,46.870000000000005,10.1,14.8,66.615,1.1,8.0,0.6839999999999999,2.0,18.7,0.10300000000000002,12.5,1.7,81.6,85.4,32.4,36.4,16.6,37.2,13.6,23.6,17.8,12.4,1.475,10.8,30.1,36.705,18.2,36.9,49.587,16.6,20.7,80.08,1.9,7.3,0.604,1.6,20.0,0.087,12.4,2.5,94.8
74,69,2017-01-11,14,1,2016-2017,Vitória,L. Sorocabana,76.5,21.0,40.2,15.3,35.7,9.7,26.0,17.1,14.3,1.284,7.0,21.7,31.981999999999992,20.1,38.8,51.924,15.3,20.4,76.40799999999999,1.6,6.1,0.442,1.6,22.1,0.07899999999999999,14.3,3.7,84.2,70.7,24.9,34.2,11.6,33.1,11.0,22.1,13.9,15.9,0.8949999999999999,8.3,24.9,33.81,17.1,35.9,48.019,11.6,15.2,77.251,1.4,7.9,0.502,2.0,22.3,0.093,15.9,5.7,72.7
60,89,2017-01-12,15,1,2016-2017,Minas,Flamengo,79.8,29.7,36.6,13.5,34.6,10.8,23.8,17.5,15.3,1.1520000000000001,9.9,25.8,39.011,18.3,35.3,51.907999999999994,13.5,18.8,72.42699999999999,2.1,6.9,0.46099999999999997,1.8,22.4,0.082,15.3,4.5,87.1,90.2,26.4,44.2,19.6,39.6,9.5,30.1,20.7,13.1,1.657,8.8,24.7,34.661,22.1,38.6,56.964999999999996,19.6,26.1,74.86799999999998,1.1,7.4,0.575,1.7,18.6,0.10200000000000001,13.1,3.4,107.6
74,72,2017-01-12,15,1,2016-2017,Brasília,Macaé Basquete,82.0,28.2,39.6,14.2,38.4,9.7,28.7,19.9,14.1,1.513,9.4,24.3,37.796,19.8,37.2,53.30799999999999,14.2,18.7,74.99100000000001,1.2,5.2,0.38100000000000006,2.1,18.0,0.11799999999999997,14.1,3.1,96.7,73.9,22.5,38.2,13.2,33.9,12.2,21.7,17.6,13.1,1.4150000000000003,7.5,22.8,32.662,19.1,41.9,46.102,13.2,17.1,76.952,0.7,6.3,0.513,1.5,22.9,0.07300000000000001,13.1,3.2,78.1
82,63,2017-01-12,15,1,2016-2017,Mogi,Sesi Franca,84.5,35.4,36.2,12.9,34.0,8.2,25.8,22.1,13.3,1.759,11.8,29.4,39.459,18.1,32.8,56.312,12.9,16.7,77.331,1.6,9.6,0.7650000000000001,1.8,19.2,0.09400000000000001,13.3,2.3,102.6,78.2,24.9,39.0,14.3,37.1,10.2,26.9,16.4,13.9,1.229,8.3,23.0,36.029,19.5,37.5,52.955999999999996,14.3,21.3,67.907,1.4,6.3,0.5189999999999999,1.5,21.8,0.06799999999999999,13.9,3.4,85.9
62,82,2017-01-12,15,1,2016-2017,VipTech CMB,Bauru Basket,75.5,28.8,34.4,12.3,36.6,11.8,24.8,14.3,12.5,1.209,9.6,28.8,33.375,17.2,37.3,46.289,12.3,18.5,66.96000000000001,0.8,7.3,0.6370000000000001,3.7,19.3,0.20099999999999998,12.5,3.1,79.4,77.8,32.1,33.0,12.7,37.3,8.5,28.8,17.0,12.5,1.4140000000000001,10.7,29.5,36.902,16.5,32.6,51.104,12.7,17.9,70.134,0.9,6.2,0.521,1.0,17.6,0.05700000000000001,12.5,3.3,86.7
